CODE;ENGLISH;FRENCH;;;;;;;;;;;;x;
CT_AGRI_verger_L3_desc;The communal government has expanded the majority of the fruit orchards in this province. Thousands of laborers now toil in the groves harvesting fruit from trees bending under their own weight to send to market.;Les vergers couvrent à présent une bonne partie des côteaux et les arbres plient sous le poids de leurs fruits abondants.;;;;;;;;;;;;x;
#ELEVAGE bovin;;;;;;;;;;;;;;;x
CT_ELEV_bovin_L1;Cattle: Pasturages;BETAIL : Pré;;;;;;;;;;;;x;
CT_ELEV_ovin_L1a_desc;Putting cattle out to pasture on the vast grazing lands in this province forms the foundation of a stable economy, but land use is inefficient and there is more than enough land to support larger herds.;Un pré pour les bovins a été délimité.;;;;;;;;;;;;x;
CT_ELEV_bovin_L2;Cattle: Enclosures;BETAIL : Enclos à ovins;;;;;;;;;;;;x;
CT_ELEV_ovin_L2a_desc;Enclosing cattle herds allows more efficient use of grazing lands as well as better protection from predators and rustlers.;Sur le pré, un ensemble de barrière formant un enclos a été établi.;;;;;;;;;;;;x;
CT_ELEV_bovin_L3;Cattle: Cattle Pens;BETAIL : Étable;;;;;;;;;;;;x;
CT_ELEV_ovin_L3a_desc;Keeping the cattle penned reduces the risk of losing them to theft or predators. The establishment of proper infrastructure for the breeding and cultivation of large herds of cattle has delivered significant returns.;Une étable accueillant les bêtes pour la nuit a été batie.;;;;;;;;;;;;x;
#BOIS (plaine + foret );;;;;;;;;;;;;;;x
CT_BOIS_bois_L1;Timber: Woodcutters' Lodges;BOIS : Site de Coupe;;;;;;;;;;;;x;
CT_BOIS_bois_L1_desc;Small lodges support a few dozen lumberjacks at a time as they chip slowly at the woodlands of the region, supplying only barely what is needed to sustain local industries.;;;;;;;;;;;;;x;
CT_BOIS_bois_L2;Timber: Logging Camp;BOIS : Camp de Bûcherons;;;;;;;;;;;;x;
CT_BOIS_bois_L2_desc;Larger camps of loggers have opened up and teams of lumberjacks are making their way deeper into the woods. Logs are piling up faster than the oxen can transport them back to the city.;;;;;;;;;;;;;x;
CT_BOIS_bois_L3;Timber: Lumber Mill;BOIS : Exploitation ForestiÃ¨re;;;;;;;;;;;;x;
CT_BOIS_bois_L3_desc;The construction of lumber mills have greatly increased productivity and lessened the logistical burden of hauling uncut logs to the cities for processing. Small villages springing up next to these facilities provide more labor and support for the hundreds of loggers employed throughout the province.;;;;;;;;;;;;;x;
#CHARBON DE BOIS (foret);;;;;;;;;;;;;;;x
CT_BOIS_charbon_L1;Charcoal: Colliers' Huts;CHARBON DE BOIS : Charbonnière Improvisée;;;;;;;;;;;;x;
CT_BOIS_charbon_L2;Charcoal: Coal-firing Kilns;CHARBON DE BOIS : Charbonnière Permanente;;;;;;;;;;;;x;
CT_BOIS_charbon_L3;Charcoal: Communal Kilns: Charbonnière Seigneuriale;CHARBON DE BOIS : Charbonnière Communnale;;;;;;;;;;;;x;
#CARRIERE pierre (montagne + côteau);;;;;;;;;;;;;;;x
CT_CARR_pierre_L1;Stone: Open-cast Quarry;PIERRE : Carrière sommaire;;;;;;;;;;;;x;
CA_CARR_pierre_L1_desc;Stone is mined here in significant quantities, but surveyors have discovered veins that run deep into the soil. Perhaps an expansion of operations underground might be in order.;L'exploitation consiste surtout à casser des rochers plus gros dans un éboulis ou un affleurement rocheux d'une colline. On y extrait péniblement roches et remblais qui seront utilisés localement.;;;;;;;;;;;;x;
CT_CARR_pierre_L2;Stone: Shallow Shaft Mining;PIERRE : Front de taille;;;;;;;;;;;;x;
CA_CARR_pierre_L2_desc;The construction of a shaft extending deep underground allows for more stone to be extracted in blocks and lifted to the surface by ingenious elevators and sturdy cranes.;L'intensification de l'extraction a formé cette paroi verticale ouverte dans ce flanc de plateau, permettant d'extraire de la pierre en gros bloc qui pourront donner une belle pierre de taille.;;;;;;;;;;;;x;
CT_CARR_pierre_L3;Stone: Extensive Shaft Mining;PIERRE : Grande Carrière;;;;;;;;;;;;x;
CA_CARR_pierre_L3_desc;The construction of an extensive tunnel network and the machinery needed to lift large blocks of stone to the surface have greatly increased productivity to supply the construction of fortifications and cathedrals, but also make mining much more dangerous and a few lives are claimed every year.;Ce site carrier fournit l'ensemble de la région en pierre de qualité qui sert notamment à l'édification de fortifications ou contructions telles les églises et cathédrales.;;;;;;;;;;;;x;
#MINE minerai sel(montagne + côteau + désert);;;;;;;;;;;;;;;x
CT_MINE_sel_L1;Salt: Brine Pits;SEL : Puits de Saumure;;;;;;;;;;;;x;
CT_MINE_sel_L2;Salt: Salt Furnace;SEL : Chaudière;;;;;;;;;;;;x;
CT_MINE_sel_L3;Salt: Salt Mine;SEL : Saline;;;;;;;;;;;;x;
CT_MINE_sel_L4;Salt: Expanded Salt Mines;SEL : Saline Fortifiée;;;;;;;;;;;;x;
CT_MINE_sel_L5;Salt: Major Salt Mines;SEL : Grande Saline;;;;;;;;;;;;x;
#MINE minerai or(désert);;;;;;;;;;;;;;;x
CT_MINE_or_L1;Gold: Open-cast Mine;OR : Mine sommaire;;;;;;;;;;;;;x
CT_MINE_or_L2;Gold: Shallow Shaft Mining;OR : Petite excavation;;;;;;;;;;;;;x
CT_MINE_or_L3;Gold: Extensive Shaft Mining;OR : Grande mine;;;;;;;;;;;;;x
#MINE minerai cuivre(désert);;;;;;;;;;;;;;;x
CT_MINE_cuivre_L1;Copper: Open-cast Mine;CUIVRE : Mine sommaire;;;;;;;;;;;;;x
CT_MINE_cuivre_L2;Copper: Shallow Shaft Mining;CUIVRE : Petite excavation;;;;;;;;;;;;;x
CT_MINE_cuivre_L3;Copper: Extensive Shaft Mining;CUIVRE : Grande mine;;;;;;;;;;;;;x
#FISH pêche (côtes);;;;;;;;;;;;;;;x
CT_FISH_peche_L1;Fishing: Fishing Piers;PECHE : Ponton;;;;;;;;;;;;x;
CT_FISH_peche_L1_desc;A small pier has been constructed to accommodate the emergence of a small fishing village. Some fish are caught here, but the waters are still teeming with wildlife and could yield even more were there more infrastructure to support local fishing.;Un ponton a été construit afin d'y accueillir quelques barques de pêcheurs.;;;;;;;;;;;;x;
CT_FISH_peche_L2;Fishing: Fishing Quay;PECHE : Quai;;;;;;;;;;;;x;
CT_FISH_peche_L2_desc;The pier has been renovated into a quay capable of accommodating a sizeable flotilla of small fishing craft. The yield has increased considerably and can easily feed the local populace and leave a surplus for the salting and smoking industries;Le ponton a été transformé en un quai et peut maintenant accueillir une flotille de pêche ramenant suffisamment de poissons tant pour nourrir la population locale qu'alimenter les activités de salage et fumage de la région.;;;;;;;;;;;;x;
CT_FISH_peche_L3;Fishing: Fishing Harbor;PECHE : Port;;;;;;;;;;;;x;
CT_FISH_peche_L3_desc;The quay has been expanded into a bustling harbor and the fishing industry is booming here.;C'est maintenant un port fourmillant d'activités et accueillant une pêche abondante qui est installé sur le site.;;;;;;;;;;;;x;
#VIN (coteaux);;;;;;;;;;;;;;x;
CT_chai_L1;Wine: Cultivated Vineyards;VIN : Chai Modeste;;;;;;;;;;;;x;
CT_chai_L2;Wine: Modest Winery;VIN : Chai Agrandi;;;;;;;;;;;;x;
CT_chai_L3;Wine: Expanded Winery;VIN : Grand Chai;;;;;;;;;;;;x;
CT_chai_L4;Wine: Reputable Winery;VIN : Chai Réputé;;;;;;;;;;;;x;
CT_chai_L5;Wine: Famed Winery;VIN : Chai de Haute Renommée;;;;;;;;;;;;x;
#BIERE;;;;;;;;;;;;;;x;
CT_brasserie_L1;Beer: Cultivated Hops;BIERE : Brasserie Modeste;;;;;;;;;;;;x;
CT_brasserie_L2;Beer: Modest Brewery;BIERE : Brasserie Agrandie;;;;;;;;;;;;x;
CT_brasserie_L3;Beer: Expanded Brewery;BIERE : Grande Brasserie;;;;;;;;;;;;x;
CT_brasserie_L4;Beer: Reputable Brewery;BIERE : Brasserie Réputée;;;;;;;;;;;;x;
CT_brasserie_L5;Beer: Famed Brewery;BIERE : Brasserie de Haute Renommée;;;;;;;;;;;;x;
#;x;x;;;;;;;;;;;;x
#;x;DEBUT AJOUT MOUCHI;;;;;;;;;;;;x
CT_AGRI_moulin_L1;Flour: Water-powered Mill;FARINE : Moulin à aubes;;;;;;;;;;;;x
CT_AGRI_moulin_L1_desc;A modest watermill placed along the bank of the river.;Un modeste moulin à eau placé le long de la rive.;;;;;;;;;;;;x
CT_AGRI_moulin_L2;Flour: Waterwheel Mill;FARINE : Moulin à noria;;;;;;;;;;;;x
CT_AGRI_moulin_L2_desc;The watermill makes use of a massive wheel which serves to turn the grindstone ;Le moulin à eau est ici doté d'une immense roue appelée noria, bien plus efficace.;;;;;;;;;;;;x
CT_AGRI_moulin_L3;Flour: Modest Urban Mill;FARINE : Grand moulin citadin;;;;;;;;;;;;x
CT_AGRI_moulin_L3_desc;The construction of a small canal to assure a regular flow of water to power the mill has increased its production.;L'installation au bord la rivière est ici alimentée par un petit canal dédié qui assure un débit régulier et ainsi une bien meilleure production.;;;;;;;;;;;;x
CT_AGRI_moulin_L4;Flour: Expanded Urban Mill;FARINE : Grands moulins urbains;;;;;;;;;;;;x
CT_AGRI_moulin_L4_desc;The recent installations have expanded the mill in size and capacity, allowing the mill to produce flour in large quantities.;Les installations ici sont de taille et produisent une bonne farine en quantité.;;;;;;;;;;;;x
CT_AGRI_moulin_L5;Flour: Great Urban Mill;FARINE: Grands moulins;;;;;;;;;;;;x
CT_AGRI_moulin_L5_desc;This massive mill makes use of multiple wheels, and dedicated canal, and a sizeable workforce to produce an extremely fine flour, used only in the best bakeries in the city.;Le batiments massif qui accueille les moulins est alimenté par un canal dédié et équipé de grandes roues. La farine produite est très fine et très blanche.\n Elle fait le bonheur des maîtres boulangers et la fierté de la cité.;;;;;;;;;;;;x
CT_AGRI_boulangerie_L1;Bread: Bakers' Shops;;;;;;;;;;;;;x
CT_AGRI_boulangerie_L1_desc;;;;;;;;;;;;;;x
CT_AGRI_boulangerie_L2;Bread: Baker's Street;;;;;;;;;;;;;x
CT_AGRI_boulangerie_L2_desc;;;;;;;;;;;;;;x
CT_AGRI_boulangerie_L3;Bread: Baker's Guild;;;;;;;;;;;;;x
CT_AGRI_boulangerie_L3_desc;;;;;;;;;;;;;;x
CT_ELEV_boucherie_L1;Beef: Butcher Shops;;;;;;;;;;;;;x
CT_ELEV_boucherie_L1_desc;;;;;;;;;;;;;;x
CT_ELEV_boucherie_L2;Beef: Slaughterhouse;;;;;;;;;;;;;x
CT_ELEV_boucherie_L2_desc;;;;;;;;;;;;;;x
CT_ELEV_boucherie_L3;Butchers' Guild;;;;;;;;;;;;;x
CT_ELEV_boucherie_L3_desc;;;;;;;;;;;;;;x
CT_FISH_fumoir_L1;Smoked Fish: Fishmongers' Shops;;;;;;;;;;;;;x
CT_FISH_fumoir_L1_desc;;;;;;;;;;;;;;x
CT_FISH_fumoir_L2;Smoked Fish: Communal Smokehouse;;;;;;;;;;;;;x
CT_FISH_fumoir_L2_desc;;;;;;;;;;;;;;x
CT_FISH_fumoir_L3;Smoked Fish: Fishmongers' Guild;;;;;;;;;;;;;x
CT_FISH_fumoir_L3_desc;;;;;;;;;;;;;;x
CT_tannerie_L1;Leather: Tanners' Shop;;;;;;;;;;;;;x
CT_tannerie_L1_desc;;;;;;;;;;;;;;x
CT_tannerie_L2;Leather: Modest Tannery;;;;;;;;;;;;;x
CT_tannerie_L2_desc;;;;;;;;;;;;;;x
CT_tannerie_L3;Leather: Expanded Tannery;;;;;;;;;;;;;x
CT_tannerie_L3_desc;;;;;;;;;;;;;;x
CT_tannerie_L4;Leather: Tanners' Commune;;;;;;;;;;;;;x
CT_tannerie_L4_desc;;;;;;;;;;;;;;x
CT_tannerie_L5;Leather: Tanners' Guild;;;;;;;;;;;;;x
CT_tannerie_L5_desc;;;;;;;;;;;;;;x
CT_scierie_L1;Lumber: Hydro-powered Sawmill;;;;;;;;;;;;;;x
CT_scierie_L1_desc;;;;;;;;;;;;;;x
CT_scierie_L2;Lumber: Water-wheeled Sawmill;;;;;;;;;;;;;x
CT_scierie_L2_desc;;;;;;;;;;;;;;x
CT_scierie_L3;Lumber: Carriage Sawmill;;;;;;;;;;;;;x
CT_scierie_L3_desc;;;;;;;;;;;;;;x
CT_scierie_L4;Lumber: Modest Lumber Mill;;;;;;;;;;;;;x
CT_scierie_L4_desc;;;;;;;;;;;;;;x
CT_scierie_L5;Lumber: Expanded Lumber Mill;;;;;;;;;;;;;x
CT_scierie_L5_desc;;;;;;;;;;;;;;x
CT_four_L1;Glass: Glaziers' Shops;;;;;;;;;;;;;x
CT_four_L1_desc;;;;;;;;;;;;;;x
CT_four_L2;Glass: Modest Glass Manufactory;;;;;;;;;;;;;x
CT_four_L2_desc;;;;;;;;;;;;;;x
CT_four_L3;Glass: Expanded Glass Manufactory;;;;;;;;;;;;;x
CT_four_L3_desc;;;;;;;;;;;;;;x
CT_four_L4;Glass: Forest Glass Manufactory;;;;;;;;;;;;;x
CT_four_L4_desc;;;;;;;;;;;;;;x
CT_four_L5;Glass: Glaziers' Guild;;;;;;;;;;;;;x
CT_four_L5_desc;;;;;;;;;;;;;;x
CT_pierre_taille_L1;Worked Stone: Stonemasons Lodge;;;;;;;;;;;;;x
CT_pierre_taille_L1_desc;;;;;;;;;;;;;;x
CT_pierre_taille_L2;Worked Stone: Banker Masons' Workshop;;;;;;;;;;;;;x
CT_pierre_taille_L2_desc;;;;;;;;;;;;;;x
CT_pierre_taille_L3;Worked Stone: Stonecarvers' Workshop;;;;;;;;;;;;;x
CT_pierre_taille_L3_desc;;;;;;;;;;;;;;x
CT_pierre_taille_L4;Worked Stone: Stonemasons' Guild;;;;;;;;;;;;;x
CT_pierre_taille_L4_desc;;;;;;;;;;;;;;x
CT_pierre_taille_L5;Worked Stone: Freemasons' Guild;;;;;;;;;;;;;x
