CODE;ENGLISH;FRENCH;;;;;;;;;;;;x;
CT_pierre_taille_L5_desc;;;;;;;;;;;;;;x
CT_sel_raffine_L1;Refined Salt: Salt Panning Workshops;;;;;;;;;;;;;x
CT_sel_raffine_L1_desc;;;;;;;;;;;;;;x
CT_sel_raffine_L2;Refined Salt: Modest Salt Refinery;;;;;;;;;;;;;x
CT_sel_raffine_L2_desc;;;;;;;;;;;;;;x
CT_sel_raffine_L3;Refined Salt: Expanded Salt Refinery;;;;;;;;;;;;;x
CT_sel_raffine_L3_desc;;;;;;;;;;;;;;x
CT_sel_raffine_L4;Refined Salt: Urban Salt Refinery;;;;;;;;;;;;;x
CT_sel_raffine_L4_desc;;;;;;;;;;;;;;x
CT_sel_raffine_L5;Refined Salt: Major Urban Refinery;;;;;;;;;;;;;x
CT_sel_raffine_L5_desc;;;;;;;;;;;;;;x
CT_saline_L1;Salt: Brine Pits;;;;;;;;;;;;;x
CT_saline_L1_desc;;;;;;;;;;;;;;x
CT_saline_L2;Salt: Salt Furnace;;;;;;;;;;;;;x
CT_saline_L2_desc;;;;;;;;;;;;;;x
CT_saline_L3;Salt: Modest Salt Mines;;;;;;;;;;;;;x
CT_saline_L3_desc;;;;;;;;;;;;;;x
CT_saline_L4;Salt: Expanded Salt Mines;;;;;;;;;;;;;x
CT_saline_L4_desc;;;;;;;;;;;;;;x
CT_saline_L5;Major Urban Salt Mines;;;;;;;;;;;;;x
CT_saline_L5_desc;;;;;;;;;;;;;;x
#;x;x;;;;;;;;;;;;x
#;x;FIN AJOUT MOUCHI;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x;
#;-Temples-;-Temples-;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x;
#FERME CEREALIERE (terres arables);;;;;;;;;;;;;;;x
TP_AGRI_cereale_L1;Cereals: Land Clearance;CEREALES : Plaine Défrichée;;;;;;;;;;;;x;
TP_AGRI_cereale_L1_desc;This land has been cleared and prepared for the large-scale cultivation of cereals.;Ce terrain a été défriché et devrait bientôt pouvoir produire des céréales.;;;;;;;;;;;x
TP_AGRI_cereale_L2;Cereals: Cultivated Fields;CEREALES : Champs Cultivés;;;;;;;;;;;;x;
CT_AGRI_cereale_L2_desc;This land supports the large-scale cultivation of multiple crops of cereals according to the rhythm of the seasons.;Ce terrain comporte maintenant plusieurs champs cultivés où se succèdent les assolements triennaux céréaliers au fil des saisons.;;;;;;;;;;;;x;
TP_AGRI_cereale_L3;Cereals: Farming Estates;CEREALES : Exploitation Agricole;;;;;;;;;;;;x;
CT_AGRI_cereale_L3_desc;The local communal government holds authority over multiple estates upon which laborers toil to cultivate a vast surplus of cereals.;Ce qui était naguère un tas de broussailles est maintenant une exploitation agricole où la culture de la céréale est menée de main de maître.;;;;;;;;;;;;x;
#FERME MARAICHERE (plaine);;;;;;;;;;;;;;;x
TP_AGRI_maraichage_L1;Vegetables: Vegetable Garden;MARAICHAGE : Potagers;;;;;;;;;;;;x;
TP_AGRI_maraichage_L2;Vegetables: Vegetable Farm;MARAICHAGE : Ferme Maraîchère;;;;;;;;;;;;x;
TP_AGRI_maraichage_L3;Vegetables: Crop Rotation;MARAICHAGE : Exploitation Maraîchère;;;;;;;;;;;;x;
#VIGNOBLE (côteau);;;;;;;;;;;;;;;x
TP_AGRI_vigne_L1;Vineyards: Parcelled Land;VIGNE : Parcelles;;;;;;;;;;;;x;
TP_AGRI_vigne_L2;Vineyards: Modest Vineyards;VIGNE : Petit Vignoble;;;;;;;;;;;;x;
TP_AGRI_vigne_L3;Vineyards: Expanded Vineyards;VIGNE : Grand Vignoble;;;;;;;;;;;;x;
#ELEVAGE ovin;;;;;;;;;;;;;;;x
TP_ELEV_ovin_L1;Cheese: Pasturages;BETAIL : Pâturages;;;;;;;;;;;;x;
TP_ELEV_ovin_L1a_desc;Putting sheep out to pasture on the vast grazing lands in this province forms the foundation of a stable economy, but land use is inefficient and there is more than enough land to support larger herds.;Un endroit propice à la consommation de l'herbe, un met de choix pour les ovins sous la houlette des bergers et bergères venant des hameaux alentours.;;;;;;;;;;;;x;
TP_ELEV_ovin_L2;Cheese: Enclosures;BETAIL : Enclos à ovins;;;;;;;;;;;;x;
TP_ELEV_ovin_L2a_desc;Enclosing sheep herds allows more efficient use of grazing lands as well as better protection from predators and rustlers.;Un ensemble d'enclos a été construit de manière à concentrer davantage la production ovine et en faciliter la surveillance.;;;;;;;;;;;;x;
TP_ELEV_ovin_L3;Cheese: Sheep Pens;BETAIL : Bergerie;;;;;;;;;;;;x;
TP_ELEV_ovin_L3a_desc;Keeping the sheep penned reduces the risk of losing them to theft or predators. The establishment of proper infrastructure for the breeding and cultivation of large herds of sheep has delivered significant returns.;La bergerie accueillent les ovins pour la nuit et permet la fabrication de fromages.;;;;;;;;;;;;x;
#CHARBON DE BOIS (foret);;;;;;;;;;;;;;;x
TP_BOIS_charbon_L1;Charcoal: Colliers' Huts;CHARBON DE BOIS : Charbonnière Improvisée;;;;;;;;;;;;x;
TP_BOIS_charbon_L2;Charcoal: Coal-firing Kilns;CHARBON DE BOIS : Charbonnière Permanente;;;;;;;;;;;;x;
TP_BOIS_charbon_L3;Charcoal: Seigneurial Kilns;CHARBON DE BOIS : Charbonnière Seigneuriale;;;;;;;;;;;;x;
#FISH pisciculture (terres);;;;;;;;;;;;;;;x
TP_FISH_pisci_L1;Freshwater Fish: Artificial Lake;PISCICULTURE : Élevage en Rivière;;;;;;;;;;;;x;
TP_FISH_pisci_L2;Freshwater Fish: Fish Farms;PISCICULTURE : Étang Aménagé;;;;;;;;;;;;x;
TP_FISH_pisci_L3;Freshwater Fish: Fishery;PISCICULTURE : Ferme Piscicole;;;;;;;;;;;;x;
#VIN;;;;;;;;;;;;;;;x
TP_chai_L1;Wine: Cultivated Vineyards;VIN : Chai Modeste;;;;;;;;;;;;x;
TP_chai_L2;Wine: Modest Winery;VIN : Chai Agrandi;;;;;;;;;;;;x;
TP_chai_L3;Wine: Expanded Winery;VIN : Grand Chai;;;;;;;;;;;;x;
TP_chai_L4;Wine: Reputable Winery;VIN : Chai Réputé;;;;;;;;;;;;x;
TP_chai_L5;Wine: Famed Winery;VIN : Chai de Haute Renommée;;;;;;;;;;;;x;
#BIERE;;;;;;;;;;;;;;x;
TP_brasserie_L1;Beer: Cultivated Hops;BIERE : Brasserie Modeste;;;;;;;;;;;;x;
TP_brasserie_L2;Beer: Modest Brewery;BIERE : Brasserie Agrandie;;;;;;;;;;;;x;
TP_brasserie_L3;Beer: Expanded Brewery;BIERE : Grande Brasserie;;;;;;;;;;;;x;
TP_brasserie_L4;Beer: Reputable Brewery;BIERE : Brasserie Réputée;;;;;;;;;;;;x;
TP_brasserie_L5;Beer: Famed Brewery;BIERE : Brasserie de Haute Renommée;;;;;;;;;;;;x;
#CIDRE;;;;;;;;;;;;;;;x
TP_presse_L1;Cider: Fruit Press;CIDRE : Pressoir;;;;;;;;;;;;x;
TP_presse_L2;Cider: Cider Mill;CIDRE : Grande Presse;;;;;;;;;;;;x;
TP_presse_L3;Cider: Brewery;CIDRE : Cidrerie;;;;;;;;;;;;x;
#PEAUX;;;;;;;;;;;;;;;x
CT_COMM_peaux_L1;Furs: Furrier's Workshop;PEAUX : Atelier du Pelletier;;;;;;;;;;;;x;
CT_COMM_peaux_L2;Furs: Fur Trader Stall;PEAUX : Petite Echoppe;;;;;;;;;;;;x;
CT_COMM_peaux_L3;Furs: Renowned Fur Merchant;PEAUX : Echoppe Renommée;;;;;;;;;;;;x;
#JOYAUX;;;;;;;;;;;;;;;x
CT_COMM_joyaux_L1;Jewelry: Jewellers' Workshop;JOYAUX : Atelier;;;;;;;;;;;;x;
CT_COMM_joyaux_L2;Jewelry: Luxury Trader Stall;JOYAUX : Petite Echoppe;;;;;;;;;;;;x;
CT_COMM_joyaux_L3;Jewelry: Renowned Luxury Merchant;JOYAUX : Echoppe Renommée;;;;;;;;;;;;x;
#EPICES;;;;;;;;;;;;;;;x
CT_COMM_epices_L1;Spices: Modest Spice Mercant;EPICES : Petit Etal;;;;;;;;;;;;x;
CT_COMM_epices_L2;Spices: Established Spice Merchant;EPICES : Boutique;;;;;;;;;;;;x;
CT_COMM_epices_L3;Spices: Eastern Trading Company;EPICES : Marchand;;;;;;;;;;;;x;
#;x;x;;;;;;;;;;;;x
#;x;DEBUT AJOUT MOUCHI;;;;;;;;;;;;x
TP_AGRI_moulin_L1;Flour: Water-powered Mill;FARINE : Moulin à aubes;;;;;;;;;;;;x
TP_AGRI_moulin_L1_desc;A modest watermill placed along the bank of the river.;Un modeste moulin à eau placé le long de la rive.;;;;;;;;;;;;x
TP_AGRI_moulin_L2;Flour: Waterwheel Mill;FARINE : Moulin à noria;;;;;;;;;;;;x
TP_AGRI_moulin_L2_desc;The watermill makes use of a massive wheel which serves to turn the grindstone ;Le moulin à eau est ici doté d'une immense roue appelée noria, bien plus efficace.;;;;;;;;;;;;x
TP_AGRI_moulin_L3;Flour: Communal Mill;FARINE : Grand moulin citadin;;;;;;;;;;;;x
TP_AGRI_moulin_L3_desc;The construction of a small canal to assure a regular flow of water to power the mill has increased its production.;L'installation au bord la rivière est ici alimentée par un petit canal dédié qui assure un débit régulier et ainsi une bien meilleure production.;;;;;;;;;;;;x
TP_AGRI_boulangerie_L1;Bread: Bakers' Shops;;;;;;;;;;;;;x
TP_AGRI_boulangerie_L1_desc;;;;;;;;;;;;;;x
TP_AGRI_boulangerie_L2;Bread: Baker's Street;;;;;;;;;;;;;x
TP_AGRI_boulangerie_L2_desc;;;;;;;;;;;;;;x
TP_AGRI_boulangerie_L3;Bread: Baker's Guild;;;;;;;;;;;;;x
TP_AGRI_boulangerie_L3_desc;;;;;;;;;;;;;;x
TP_FISH_fumoir_L1;Smoked Fish: Fishmongers' Shops;;;;;;;;;;;;;x
TP_FISH_fumoir_L1_desc;;;;;;;;;;;;;;x
TP_FISH_fumoir_L2;Smoked Fish: Communal Smokehouse;;;;;;;;;;;;;x
TP_FISH_fumoir_L2_desc;;;;;;;;;;;;;;x
TP_FISH_fumoir_L3;Smoked Fish: Fishmongers' Guild;;;;;;;;;;;;;x
TP_FISH_fumoir_L3_desc;;;;;;;;;;;;;;x
TP_four_L1;Glass: Glaziers' Shops;;;;;;;;;;;;;x
TP_four_L1_desc;;;;;;;;;;;;;;x
TP_four_L2;Glass: Modest Glass Manufactory;;;;;;;;;;;;;x
TP_four_L2_desc;;;;;;;;;;;;;;x
TP_four_L3;Glass: Expanded Glass Manufactory;;;;;;;;;;;;;x
TP_four_L3_desc;;;;;;;;;;;;;;x
#;x;x;;;;;;;;;;;;x
#;x;FIN AJOUT MOUCHI;;;;;;;;;;;;x
#NIVEAU COMMERCIAL;;;;;;;;;;;;;;x;
#COMPTOIR_L1;COMMERCIAL PLACE;PLACE COMMERCIALE;;;;;;;;;;;;;x
#COMPTOIR_L1_desc;;Cette ville est reliée à un itinéraire commmercial, qu'il s'agisse d'un comptoir patricien ou d'une route terrestre ou fluviale. Cette situation privilégiée permet un meilleur développement de nos infrastructures commerciales.;;;;;;;;;;;;;x
#COMPTOIR_L2;COMMERCIAL NODE;NOEUD DE COMMERCE;;;;;;;;;;;;;x
#COMPTOIR_L2_desc;Cette cité est située au croisement de deux itinéraires commerciaux. Il peut s'agir de comptoirs patriciens ou de routes terrestres ou fluviales. Cette situation privilégiée permet un meilleur développement de nos infrastructures commerciales.;Cette cité est située au croisement de deux itinéraires commerciaux. Il peut s'agir de comptoirs patriciens ou de routes terrestres ou fluviales. Cette situation privilégiée permet un meilleur développement de nos infrastructures commerciales.;;;;;;;;;;;;;x
#COMPTOIR_L3;COMMERCIAL CENTRE;CENTRE DE COMMERCE;;;;;;;;;;;;;x
#COMPTOIR_L3_desc;;Cette cité se trouve au carrefour de pas moins de trois routes commerciales. Il peut s'agir de comptoirs patriciens ou de routes terrestres ou fluviales. Cette situation privilégiée permet un meilleur développement de nos infrastructures commerciales.;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x;
ca_town_1;Population: Hamlet;Hameau;;;;;;;;;;;;x
ca_town_1_desc;Requires §Y10§! buildings.;Requiert §Y10§! bâtiments au total.;;;;;;;;;;;;x
ca_town_2;Population: Village;Village;;;;;;;;;;;;x
ca_town_2_desc;Requires §Y15§! buildings.;Requiert §Y15§! bâtiments au total.;;;;;;;;;;;;x
ca_town_3;Population: Borough;Bourg;;;;;;;;;;;;x
ca_town_3_desc;Requires §Y20§! buildings.;Requiert §Y20§! bâtiments au total.;;;;;;;;;;;;x
ca_town_4;Population: Town;Ville;;;;;;;;;;;;x
ca_town_4_desc;Requires §Y25§! buildings.;Requiert §Y25§! bâtiments au total.;;;;;;;;;;;;x
ca_town_5;Population: City;Cité;;;;;;;;;;;;x
ca_town_5_desc;Requires §Y35§! buildings.;Requiert §Y35§! bâtiments au total;;;;;;;;;;;;x
CT_town_1;Population: Hamlet;Hameau;;;;;;;;;;;;x
CT_town_1_desc;Requires §Y10§! buildings.;Requiert §Y10§! bâtiments au total.;;;;;;;;;;;;x
CT_town_2;Population: Village;Village;;;;;;;;;;;;x
CT_town_2_desc;Requires §Y15§! buildings.;Requiert §Y15§! bâtiments au total.;;;;;;;;;;;;x
CT_town_3;Population: Borough;Bourg;;;;;;;;;;;;x
CT_town_3_desc;Requires §Y20§! buildings.;Requiert §Y20§! bâtiments au total.;;;;;;;;;;;;x
CT_town_4;Population: Town;Ville;;;;;;;;;;;;x
CT_town_4_desc;Requires §Y25§! buildings.;Requiert §Y25§! bâtiments au total.;;;;;;;;;;;;x
CT_town_5;Population: City;Cité;;;;;;;;;;;;x
ct_town_5_desc;Requires §Y30§! buildings.;Requiert §Y30§! bâtiments au total;;;;;;;;;;;;x
tp_town_1;Population: Hamlet;Hameau;;;;;;;;;;;;x
tp_town_1_desc;Requires §Y12§! buildings.;Requiert §Y12§! bâtiments au total.;;;;;;;;;;;;x
tp_town_2;Population: Village;Village;;;;;;;;;;;;x
tp_town_2_desc;Requires §Y17§! buildings.;Requiert §Y17§! bâtiments au total.;;;;;;;;;;;;x
tp_town_3;Population: Borough;Bourg;;;;;;;;;;;;x
tp_town_3_desc;Requires §Y22§! buildings.;Requiert §Y22§! bâtiments au total.;;;;;;;;;;;;x
tp_town_4;Population: Town;Ville;;;;;;;;;;;;x
tp_town_4_desc;Requires §Y26§! buildings.;Requiert §Y26§! bâtiments au total.;;;;;;;;;;;;x
tp_town_5;Population: City;Cité;;;;;;;;;;;;x
tp_town_5_desc;Requires §Y30§! buildings.;Requiert §Y30§! bâtiments au total;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
ca_cathedrale_01;Cathedral, Building site overture;Cathédrale, Ouverture du chantier;;;;;;;;;;;;x
cathedrale_01_desc;When constructing a cathedral one must make decisions;Pour construire la cathédrale il faut en prendre la §Ydécision§!;;;;;;;;;;;;x
ca_cathedrale_02;Cathedral, Foundations;Cathédrale, Fondations;;;;;;;;;;;;x
