CODE;ENGLISH;FRENCH;;;;;;;;;;;;x;
ca_cathedrale_03;Proto-Cathedral;Proto-Cathédrale;;;;;;;;;;;;x
ca_cathedrale_04;Cathedral, Portal;Cathédrale, Portail;;;;;;;;;;;;x
ca_cathedrale_05;Cathedral, Magnificent Nave;Cathédrale, Nef Magnifique;;;;;;;;;;;;x
ca_cathedrale_06;Cathedral, Transept;Cathédrale, Transept;;;;;;;;;;;;x
ca_cathedrale_07;Cathedral, Northern Tower;Cathédrale, Tour Nord;;;;;;;;;;;;x
ca_cathedrale_08;Cathedral, Southern Tower;Cathédrale, Tour du Midi;;;;;;;;;;;;x
ca_cathedrale_09;Cathedral, Rose Window;Cathédrale, Grande Rosace;;;;;;;;;;;;x
ca_cathedrale_10;Cathedral, Feudal Chapel;Cathédrale, Chapelle Seigneuriale;;;;;;;;;;;;x
ca_cathedrale_11;Cathedral, Celestial Spire;Cathédrale, Flèche Céleste;;;;;;;;;;;;x
ca_cathedrale_12;Cathedral;Cathédrale;;;;;;;;;;;;x
ca_cathedrale_12_desc;;Cette cathédrale est enfin parachevée et fait rayonner la toute puissance divine sur les terres environnantes et par la même occasion procure au seigneur local la gloire et le fruit de la taxation du détenteur d'un tel édifice où affluent pélerins et pécheurs en quête de salut.;;;;;;;;;;;;x
ca_loge;;Loge;;;;;;;;;;;;x
loge_desc;;La loge permet aux ouvriers de travailler plus efficacement l'hiver.\nElle permet également de former les ouvriers.;;;;;;;;;;;;x
ca_hotel_pelerins;;Auberge des pélerins;;;;;;;;;;;;x
hotel_pelerins_desc;;L'auberge permet d'accueillir davantage de pélerins;;;;;;;;;;;;x
ca_guilde_sculpteur;;Guilde de sculpteurs;;;;;;;;;;;;x
guilde_sculpteur_desc;;La guilde de sculpteurs est une véritable organisation de sculpteurs.\nElle permet de gérer une activité rentable au délà de la construction de monuments.;;;;;;;;;;;;x
ca_guilde_fresquiste;;Guilde de fresquistes;;;;;;;;;;;;x
guilde_fresquiste_desc;;La guilde de fresquistes est une véritable organisation de fresquistes.\nElle permet de gérer une activité rentable au délà de la construction de monuments.;;;;;;;;;;;;x
ca_guilde_verrier;;Guilde de verriers;;;;;;;;;;;;x
guilde_verrier_desc;;La guilde de verriers est une véritable organisation de verriers.\nElle permet de gérer une activité rentable au délà de la construction de monuments.;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
ct_cathedrale_01;Cathedral, Building site overture;Cathédrale, Ouverture du chantier;;;;;;;;;;;;x
ct_cathedrale_02;Cathedral, Fundations;Cathédrale, Fondations;;;;;;;;;;;;x
ct_cathedrale_03;Proto-Cathedral;Proto-Cathédrale;;;;;;;;;;;;x
ct_cathedrale_04;Cathedral, Portal;Cathédrale, Portail;;;;;;;;;;;;x
ct_cathedrale_05;Cathedral, Magnificent Nave;Cathédrale, Nef Magnifique;;;;;;;;;;;;x
ct_cathedrale_06;Cathedral, Transept;Cathédrale, Transept;;;;;;;;;;;;x
ct_cathedrale_07;Cathedral, Northern Tower;Cathédrale, Tour Nord;;;;;;;;;;;;x
ct_cathedrale_08;Cathedral, Southern Tower;Cathédrale, Tour du Midi;;;;;;;;;;;;x
ct_cathedrale_09;Cathedral, Rose Window;Cathédrale, Grande Rosace;;;;;;;;;;;;x
ct_cathedrale_10;Cathedral, Chime;Cathédrale, Carillon;;;;;;;;;;;;x
ct_cathedrale_11;Cathedral, Celestial Spire;Cathédrale, Flèche Céleste;;;;;;;;;;;;x
ct_cathedrale_12;Cathedral;Cathédrale;;;;;;;;;;;;x
ct_cathedrale_12_desc;This cathedral is finally completed and radiates divine omnipotence on the surrounding land also providing the local lord glory giving reason to the lords taxing in form of a building where pilgrims flock and sinners seek for salvation.;Cette cathédrale est enfin parachevée et fait rayonner la toute puissance divine sur les terres environnantes et par la même occasion procure au seigneur local la gloire et le fruit de la taxation du détenteur d'un tel édifice où affluent pélerins et pécheurs en quête de salut.;;;;;;;;;;;;x
ct_loge;;Loge;;;;;;;;;;;;x
ct_hotel_pelerins;;Auberge des pélerins;;;;;;;;;;;;x
ct_guilde_sculpteur;;Guilde de sculpteurs;;;;;;;;;;;;x
ct_guilde_fresquiste;;Guilde de fresquistes;;;;;;;;;;;;x
ct_guilde_verrier;;Guilde de verriers;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
tp_cathedrale_01;Cathedral, Building site overture;Cathédrale, Ouverture du chantier;;;;;;;;;;;;x
tp_cathedrale_02;Cathedral, Foundations;Cathédrale, Fondations;;;;;;;;;;;;x
tp_cathedrale_03;Proto-Cathedral;Proto-Cathédrale;;;;;;;;;;;;x
tp_cathedrale_04;Cathedral, Portal;Cathédrale, Portail;;;;;;;;;;;;x
tp_cathedrale_05;Cathedral, Magnificent Nave;Cathédrale, Nef Magnifique;;;;;;;;;;;;x
tp_cathedrale_06;Cathedral, Transept;Cathédrale, Transept;;;;;;;;;;;;x
tp_cathedrale_07;Cathedral, Northern Tower;Cathédrale, Tour Nord;;;;;;;;;;;;x
tp_cathedrale_08;Cathedral, Southern Tower;Cathédrale, Tour du Midi;;;;;;;;;;;;x
tp_cathedrale_09;Cathedral, Rose Window;Cathédrale, Grande Rosace;;;;;;;;;;;;x
tp_cathedrale_10;Cathedral, Most Holy Chapel;Cathédrale, Très Sainte Chapelle;;;;;;;;;;;x;
tp_cathedrale_11;Cathedral, Celestial Spire;Cathédrale, Flèche Céleste;;;;;;;;;;;;x
tp_cathedrale_12;Cathedral;Cathédrale;;;;;;;;;;;;x
tp_cathedrale_12_desc;This cathedral is finally completed and radiates divine omnipotence on the surrounding land also providing the local lord glory giving reason to the lords taxing in form of a building where pilgrims flock and sinners seek for salvation.;Cette cathédrale est enfin parachevée et fait rayonner la toute puissance divine sur les terres environnantes et par la même occasion procure au seigneur local la gloire et le fruit de la taxation du détenteur d'un tel édifice où affluent pélerins et pécheurs en quête de salut.;;;;;;;;;;;;x
tp_loge;;Loge;;;;;;;;;;;;x
tp_hotel_pelerins;;Auberge des pélerins;;;;;;;;;;;;x
tp_guilde_sculpteur;;Guilde de sculpteurs;;;;;;;;;;;;x
tp_guilde_fresquiste;;Guilde de fresquistes;;;;;;;;;;;;x
tp_guilde_verrier;;Guilde de verriers;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
FORT;Specialization: Citadel;CITADELLE;;;;;;;;;;;;x
FORT_desc;Designating this holding as a §YCitadel§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs.;;;;;;;;;;x
FORT_muslim;Specialization: Kasbah;CITADELLE;;;;;;;;;;;;x
FORT_muslim_desc;Designating this holding as a §YKasbah§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs.;;;;;;;;;;x
FORT_zoroastrian_group;Specialization: Kalat;CITADELLE;;;;;;;;;;;;x
FORT_zoroastrian_group_desc;Designating this holding as a §YKalat§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs.;;;;;;;;;;x
FORT_pagan_group;Specialization: Stronghold;CITADELLE;;;;;;;;;;;;x
FORT_pagan_group_desc;Designating this holding as a §YStronghold§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs.;;;;;;;;;;x
BOURGFEODAL;Specialization: Feudal Manor;BOURG FÉODAL ;;;;;;;;;;;;x
BOURGFEODAL_muslim;Specialization: Iqta Estate;BOURG FORTIFIÉ;;;;;;;;;;;;x
BOURGFEODAL_zoroastrian_group;Specialization: Dihqan Estate;BOURG FORTIFIÉ ;;;;;;;;;;;;x
BOURGFEODAL_pagan_group;Specialization: Clan Village;COMMUNAUTÉ PAYSANNE ;;;;;;;;;;;;x
BOURGFEODAL_desc;Designating this holding as a §YFeudal Manor§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets. n/The manorial system places the peasants of the land as serfs bound to serve and pay tributes to a local lord in exchange for protection.;Le Bourg Féodal est le type de domaine le plus répandu. Il est le siège d'un château plus ou moins important et constitue donc un relais de votre autorité. C'est un domaine à dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
BOURGFEODAL_muslim_desc;Designating this holding as an §YIqta Estate§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets. n/The iqta system considers the peasants of the land as freemen in theory, but a strong muqta could easily assert his authority over them to yield greater benefits.;Le Bourg Fortifié est le type de domaine le plus répandu. Il est le siège d'un château plus ou moins important et constitue donc un relais de votre autorité. C'est un domaine à dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
BOURGFEODAL_zoroastrian_group_desc;Designating this holding as a §YDihqan Estate§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets. n/The traditional landowning dihqan class has always ruled over the peasantry with a firm hand, ensuring the prosperity of the realm.;Le Bourg Fortifié est le type de domaine le plus répandu. Il est le siège d'un château plus ou moins important et constitue donc un relais de votre autorité. C'est un domaine à dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
BOURGFEODAL_pagan_group_desc;Designating this holding as a §YClan Village§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets. n/The traditional clan chiefs have always ruled over their kin with a firm hand, ensuring the prosperity of the realm.;Le Communauté Paysanne est le type de domaine le plus répandu. Il est le siège d'un château plus ou moins important et constitue donc un relais de votre autorité. C'est un domaine à dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
CITADELLE;Specialization: Administrative Center;CITE FORTIFIEE ;;;;;;;;;;;;x
CITADELLE_desc;Designating this holding as an §YAdministrative Center§! allows the holder to further develop the capacity of this province to serve as the regional capital. As such, it can support a large population and garrison behind thick, defensible walls to protect those living inside.;Cette cité abrite un centre de politique important et convient tout à fait pour y installer votre résidence et votre capitale. Elle abrite une population non négligeable, protégée derrière d'épais murs et défendue par une puissante garnison. C'est là aussi que se concentre votre pouvoir administratif... quand vous en avez un !;;;;;;;;;;x;;
CITE_L1;Urban Commune;BOURG COMMUNAL ;;;;;;;;;;;;x
CITE_L1_muslim;Medina Quarter;BOURG URBAIN ;;;;;;;;;;;;x
CITE_L1_zoroastrian_group;Market Town;BOURG URBAIN ;;;;;;;;;;;;x
CITE_L1_pagan_group;Market Village;VILLAGE ;;;;;;;;;;;;x
CITE_L1_desc;This burgeoning city is developing from a small market to a significant urban center. Under the wise leadership of an astute leader, it has the potential to become a major center of commerce, industry, and artisanry fueled by resources from trade and the surrounding land.;Cité mineure, relais de votre administration, elle abrite un centre de commerce et d'artisanat en plus des sources de revenus agricoles de la campagne avoisinante.;;;;;;;;;;x
CITE_L2;Regional Urban Center;PETITE CITÉ ;;;;;;;;;;;;x
CITE_L2_desc;This city has become the bedrock of the regional economy, connecting the local rural villages and attracting merchants from far and wide to peruse the wide selection of goods in the market square.;Une prometteuse cité qui commence à prendre de l'importance au niveau économique et démographique. Une bonne source de taxes en somme ! ;;;;;;;;;;x
CITE_L3;Major Urban Center;GRANDE CITÉ ;;;;;;;;;;;;x
CITE_L3_desc;This city has risen in prominence among the great municipalities of the realm and is renowned for its great wealth. Merchant caravans arrive in droves and the burghers' wealth rivals that of even the high nobility.;Une grande cité, riche et bien peuplée : une mine d'or mais bien gardée ! ;;;;;;;;;;x
VOC_INDUSTRIELLE;Specialization: Manufacturing and Artisanry;Production et artisanat;;;;;;;;;;;;x
VOC_INDUSTRIELLE_DESC;Specializing this holding as a center of §YManufacturing and Artisanry§! allows the holder to focus solely on the extraction and production of processed and luxury goods to be used by the local lord or exported for profit.;Cette cité s'est spécialisée dans l'extration et la production de matières premières ainsi que dans leur transformation. Elle en attire de bons revenus. ;;;;;;;;;;;;x
VOC_COMMERCIALE;Specialization: Trade and Commerce;Commerce et péages;;;;;;;;;;;;x
VOC_COMMERCIALE_DESC;Specializing this holding as a center of §YTrade and Commerce§! allows the holder to focus solely on facilitating and expanding the passage of numerous trade routes and the levying of tolls and taxes upon the droves of merchants flocking here seeking to make a generous profit.;Cette cité s'est spécilaisée dans les activités de commerce et retire des bénéfices par tous les moyens, marchés, foires, péages entre autres. ;;;;;;;;;;;;x
MONASTERE;Specialization: Monastic Town;MONASTÈRE ;;;;;;;;;;;;x
MONASTERE_desc;Specializing this holding as a §YMonastic Town§! allows the holder to facilitate the growth of a thriving monastic community. These humble, isolated institutions act as repositories of knowledge as well as tend to the people's illnesses and disease. Some orders are also actively involved in land reclamation and small-scale industry.;"Travail et Priére" : tel est le crédo de la vie monastique. Souvent isolés, les institutions monastiques sont les conservatoires du savoir et source d'éducation. Vous pouvez compter sur ces communautés pour leurs rôles dans le défrichement de terres nouvelles et également soigner les maux de tous.;;;;;;;;;;x
CITEEPISCOPALE;Specialization: Episcopal See;CITÉ ÉPISCOPALE ;;;;;;;;;;;;x
CITEEPISCOPALE_muslim;Specialization: Grand Mosque;CENTRE RELIGIEUX ;;;;;;;;;;;;x
CITEEPISCOPALE_zoroastrian_group;Specialization: Great Fire Temple;CENTRE RELIGIEUX ;;;;;;;;;;;;x
CITEEPISCOPALE_pagan_group;Specialization: Grand Temple;CENTRE RELIGIEUX ;;;;;;;;;;;;x
CITEEPISCOPALE_desc;Specializing this holding as an §YEpiscopal See§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy headed by the bishop has facilitated the growth of a thriving town centered around the local church.;L'influence de l'évêque a érigé ce centre épiscopal en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;x
CITEEPISCOPALE_muslim_desc;Specializing this holding as a §YGrand Mosque§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy has facilitated the growth of a thriving town centered around a great mosque where the people gather to pray.;L'influence de le clergé a érigé ce centre religieux en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;x
CITEEPISCOPALE_zoroastrian_group_desc;Specializing this holding as a §YGreat Fire Temple§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy has facilitated the growth of a thriving town centered around a great temple where the people gather to pray.;L'influence de le clergé a érigé ce centre religieux en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;x
CITEEPISCOPALE_pagan_group_desc;Specializing this holding as a §YGreat Temple§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy has facilitated the growth of a thriving town centered around a great temple where the people gather to pray.;L'influence de le clergé a érigé ce centre religieux en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;x
COMMANDERIE;COMMANDRY;COMMANDERIE ;;;;;;;;;;;;x
COMMANDERIE_desc;COMMANDRY;COMMANDERIE ;;;;;;;;;;;;x
REGLE_DE_1;Order: Regula Benedicti;Regula Benedicti;;;;;;;;;;;;x
REGLE_DE_1_desc;The Rule of Saint Benedict is a monastic rule written by Saint Benedict of Nursia to instruct his disciples in the way of monastic life. The unique Benedictine emphasis on autonomy include cultivating models of tightly bonded communities, contemplative lifestyles, as well as encouragement of manual labor. ;La Règle de saint Benoît est une règle monastique écrite par Benoît de Nursie pour guider ses disciples dans la vie monastique communautaire. L'idée générale est que les moines sont tous frères. La journée du moine est réglée en fonction de ce que saint Benoît appelle "Oeuvre de Dieu". Une partie est dédiée à la prière, l'autre au travail manuel et la dernière à l'enrichissement spirituel par l'étude et la lecture de l'Ecriture des Pères de l'Eglise.;;;;;;;;;;;;x
REGLE_DE_2;Order: Regula Augustini;Regula Augustini;;;;;;;;;;;;x
REGLE_DE_2_desc;The Rule of Saint Augustine is derived from a brief document divided into eight chapters and serves as an outline for religious life lived in community. The Rule governs chastity, poverty, obedience, detachment from the world, the apportionment of labour, the inferiors, fraternal charity, prayer in common, fasting and abstinence proportionate to the strength of the individual, care of the sick, silence and reading during meals.;La Règle de saint Augustin dérive de plusieurs écrits dont une lettre authentique d'Augustin d'Hippone. Elle est destinée à régler la vie d'une communauté d'hommes.;;;;;;;;;;;;x
REGLE_DE_3;Order: Regula Basili;Regula Basili;;;;;;;;;;;;x
REGLE_DE_3_desc;The "Rule" of Saint Basil refers to the principles of ascetic life followed by the Basilians, the most ancient of the monastic communities. While not an Order by the Western monastic definition, adherents live in small communities focused mainly upon prayer and contemplation isolated from the world.;La Règle de saint Basile est celle suivie par les basiliens, le plus ancien des ordres monastiques. Cet ordre, auquel sont affiliés presque tous les monastères d'Orient, se voue surtout à la prière et à la contemplation.;;;;;;;;;;;;x
ORDRE_MONACAL_1;ORDO STRATEGIUM;ORDO STRATEGIUM;;;;;;;;;;;;x
ORDRE_MONACAL_2;ORDO CISTERIENSIS;ORDO CISTERIENSIS ;;;;;;;;;;;;x
ORDRE_MONACAL_3;ORDO CARTUSIENSIS;ORDO CARTUSIENSIS ;;;;;;;;;;;;x
ORDRE_MILIT_1;Order: Knights Templar;ORDRE DU TEMPLE ;;;;;;;;;;;;x
ORDRE_MILIT_2;Order: Knights Hospitaller;ORDRE DES HOSPITALIERS ;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
Necropole_A;Necropolis;Nécropôle ;;;;;;;;;;;;x
Necropole_A_desc;The most noble families have erected these monuments to commemorate the many generations of their defunct ancestors.;Les familles les plus nobles font ériger de tels monuments funéraires pour y acceuillir générations après générations leurs défunts.;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
ca_banal_four;Banal-Oven;Four Banal ;;;;;;;;;;;;x
ca_banal_moulin;Banal-Mill;Moulin Banal ;;;;;;;;;;;;x
ca_banal_pressoir;Banal-Press;Pressoir Banal ;;;;;;;;;;;;x
ca_banal_four_desc;The banal-oven is where peasants gather to bake their bread for a somewhat reasonable charge.;C'est ici que la paysannerie vient entre autres cuire son pain.;;;;;;;;;;;;x
ca_banal_moulin_desc;The banal-oven is where peasants gather to grind their wheat for a somewhat reasonable charge.;Cet établissement à vocation collective permet de moudre le grain, étape importante du plus primordial des mets médiévaux : le pain.;;;;;;;;;;;;x
ca_banal_pressoir_desc;The banal-press is where peasants gather to press crops to prepare them for distillation.;Que serait un monde sans alcool ? Acratique, primitif... Heureusement, ce pressoir mis à disposition par le seigneur permet la fabrication des liqueurs.;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
#PONTS et CHAUSSEES;;x;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
CA_pont_L1;Infrastructure: Ford;Gué;;;;;;;;;;;;x
CA_pont_L1_desc;The discovery of a point in the river where the riverbed is shallow enough to cross has led to an increase in traffic through these parts. The local lord could impose a minor toll to ford the river, but it is unlikely this alone will be profitable in the long run.;Un passage à gué a été aménagé à l'endroit ou le lit de la rivière est large et les eux peu profonde. Ce n'est pas le grand luxe mais cela permet de prélever un droit de péage, bien que faible.;;;;;;;;;;;;x
CA_pont_L2;Infrastructure: Wooden Bridge;Pont en bois;;;;;;;;;;;;x
CA_pont_L2_desc;The construction of a wooden bridge over the ford has made it easier for peasants and merchants to bring their goods to market, and a strategically-placed toll booth has allowed the local lord to profit as well.;Le passage étant relativement emprunté, permettre le franchissement de la rivière en toute saison et en restant au sec devenait indispensable. C'est maintenant chose faite avec ce pont fait de bois qui permet de plus de prélever un droit de passage plus élevé qu'auparavant.;;;;;;;;;;;;x
CA_pont_L3;Infrastructure: Stone Bridge;Pont en pierre;;;;;;;;;;;;x
CA_pont_L3_desc;After a few unfortunate accidents, the wooden bridge has been repaired and reinforced with stones to prevent another collapse. Both people and heavy carts can safely pass, further affirming this region's importance as a (taxable!) trade route.;Le pont en pierre est solide et permet un passage aisé que l'on soit à pied ou que l'on roule. Une halte pour alléger sa bourse au péage reste néanmoins indispensable.;;;;;;;;;;;;x
CA_col_L1;Infrastructure: Mountain Trail;COL : sentier;;;;;;;;;;;;x
CA_col_L1_desc;This small pass through the mountains is the only path able to be traversed by large caravans, making it indispensible to trade in this region. Some of the peasants here make a living guiding dusty travelers through the treacherous terrain, and we too can profit doubly by taxing both the peasants and the merchants.;Le petit sentier qui méne au col est l'unique et indispensable passage au travers la montagne à des lieues à la ronde. Les paysans complàtent leurs revenus en louant leurs services pour aider au passage, ce qui leur permet de nous reverser une partie desdits revenus.;;;;;;;;;;;;x
CA_col_L2;Infrastructure: Mountain Road;COL : chemin empierré;;;;;;;;;;;;x
CA_col_L2_desc;Clearing a larger trail through the mountain and surfacing it with gravel allows the passage of more and larger trade caravans, resulting in greater profits for everyone.;Le sentier menant au col est à présent plus large, mieux entretenu et permet le passage de davantage de marchands qui payent bien entendu pour cela.;;;;;;;;;;;;x
CA_route_L1;Infrastructure: Dirt Trail;Chemin de terre;;;;;;;;;;;;x
CA_route_L1_desc;The roads more travelled by peasants and merchants are often more worn, leaving clear trails for strangers to the province to follow as they bring their goods to market. Clearing the trails and expanding them make travel a little easier and attract more (taxable!) traffic.;Le chemin de terre relie la route commerciale aux domaines de la province. Il peut aussi bien devenir une route commerciale ou ne rester qu'un chemin d'importance moindre, un peu cahoteux qui assure a minima son rôle de voie de transport.;;;;;;;;;;;;x
CA_route_L2;Infrastructure: Gravel Road;Chemin empierré;;;;;;;;;;;;x
