#;;x;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
#;;PROVINCE MODIFIERS;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
redevance_banale;Feudal Tenure;Redevance Banale;;;;;;;;;;;;x
redevance_banale_desc;The peasants here are required to to pay dues in exchange for use of to the local lord's facilities. If only one could also oblige them to use strictly only these facilities and no others... ;En échange de l'accès aux installations seigneuriales, les paysans étaient taxés. Si l'on ajoute à cela qu'ils étaient dans l'obligation d'utiliser celles-ci et aucune autre... ;;;;;;;;;;;;x

great_pass;Major pass;Col Majeur;;;;;;;;;;;;x
great_pass_desc;This pass is a key to control the trade and borders throughout the mountains.;Ce col est un des passages clé à travers les montagnes. S'en assurer le contrôle représente un avantage financier et stratégique non négligeable.;;;;;;;;;;;;;x
minor_pass;Minor pass;Col Mineur;;;;;;;;;;;;x
minor_pass_desc;This passage through the mountains offers some advantages despite being secondary.;Ce col, bien que d'importance moindre procure néanmoins quelques avantages non sans intérêts.;;;;;;;;;;;;x

foret_up;Forest demesne;Domaine forestier;;;;;;;;;;;;x
foret_up_desc;We have augmented our woodland holdings through a series of strategic acquisitions and can now profit even more greatly from these lands.;Grâce à notre politique d'acquisitions, nous avons agrandit nos domaines boisés et nous pouvons à présent en tirer encore davantage de profits.;;;;;;;;;;;;x
loi_forestiere_L1;Forest Licence;Licence Forestière;;;;;;;;;;;;x
loi_forestiere_L1_desc;The granting of forest licenses bestows upon the holder the following rights and restrictions: \n-Right to Pasture: a small tax for the privilege of feeding swine in said woods \n-Right of Passage: the right to pass through the area of the forest accompanied by hounds provided that their claws have been clipped \n-Hunting is strictly §Rforbidden§! \n-Deforestation is strictly §Rforbidden§!;Par la promulgation de la présente, j'édicte les règles suivantes : \n-droit de pâture : agistment et pannage des porcs \n-se déplacer librement accompagné de chiens à condition qu'ils aient été privés de leur griffes pour ne point chasser \n-toute chasse est INTERDITE \n-la déforestation est INTERDITE;;;;;;;;;;;;x
loi_forestiere_L2;Forest Charter;Charte Forestière;;;;;;;;;;;;x
loi_forestiere_L2_desc;The granting of forest charters bestows upon the holder the following rights and restrictions: \n-Right of Pasture: a small tax for the privilege of feeding swine in said woods \n-Right of Passage: the right to pass through the area of the forest accompanied by hounds provided that their claws have been clipped \n-The right to hunt small game, such as rabbits, hares, and foxes \n-The right to harvest kindling \n-Deforestation is strictly §Rforbidden§!;Par la promulgation de la présente, j'édicte les règles suivantes : \n-droit de pâture : agistment et pannage des porcs \n-est autorisée la chasse du petit gibier nuisible : lapin, lièvre et renard \n-le prélèvement de petit bois est autorisé \n-la coupe d'arbres est INTERDITE;;;;;;;;;;;;x
foret_hantee;Haunted Forest;Forêt Hantée !;;;;;;;;;;;;x
foret_hantee_desc;This forest is rumored to be haunted!;Forêt Hantée !;;;;;;;;;;;;x
foret_maudite;Cursed Forest;Forêt Maudite !;;;;;;;;;;;;x
foret_maudite_desc;This forest is rumored to be cursed!;Forêt Maudite !;;;;;;;;;;;;x
foret_malfamee;Bandit Lair;Nid de Bandits;;;;;;;;;;;;x
foret_malfamee_desc;A lair of unscrupulous bandits plague this forest.;Nid de Bandits;;;;;;;;;;;;x
foret_braconnage;Poaching;Braconnage;;;;;;;;;;;;x
foret_braconnage_desc;Poachers are braving the local lord authority here by violating the hunt restrictions.\nSuch troubles agitate population and disturb the collect of taxes.;Des braconniers sont à l'oeuvre et défient l'autorité seigneuriale en violant les restrictions de chasse. \nDe tels troubles agitent la population et perturbent la perception de l'impôt.;;;;;;;;;;;;x
justice_rendue_prov;Justice brought;Justice rendue;;;;;;;;;;;;x
justice_rendue_prov_desc;The local lord brought justice and order back in the province.;Le seigneur local a fait respecter la justice et rétabli l'ordre dans la province.;;;;;;;;;;;;x
justice_rendue_char;Brought Justice;A rendu la Justice;;;;;;;;;;;;x
justice_rendue_char_desc;This character made the law applied and brought justice.;Ce personnage a fait appliquer la loi et rendu justice.;;;;;;;;;;;;x

#relique_pour_jaloux;Forged relic;Relique falsifiée;;;;;;;;;;;;x
#relique_pour_jaloux_desc;A relic falasified by an individual itching to construct a cathedral;Une relique falsifiée par quelqu'un d'envieux pour construire une cathédrale;;;;;;;;;;;;x
relique_fort_douteuse;Doubtful relic;Relique fort douteuse;;;;;;;;;;;;x
relique_fort_douteuse_desc;;Relique à l'origine très suspecte;;;;;;;;;;;;x
relique_falsifiee;Forged relic;Relique falsifiée;;;;;;;;;;;;x
relique_falsifiee_desc;;Une relique falsifiée qui a servi à construire une cathédrale;;;;;;;;;;;;x
relique_mineure;Minor relic;Relique mineure;;;;;;;;;;;;x
relique_mineure_desc;;Reste d'un personnage assez mineur parmi les saints de la chrétienté;;;;;;;;;;;;x
relique_achercher_01;Mysterious relic;Relique mystérieuse;;;;;;;;;;;;x
relique_achercher_01_desc;This relic was revealed to the World only recently. It was lost for centuries before reappearing here, in this unexpected region.;Cette relique s'est révélée au Monde il y a peu. Elle était restée cachée pendant plusieurs siècles avant de reparaître dans cette région assez improbable.;;;;;;;;;;;;x
relique_achercher_02;Mysterious relic;Relique mystérieuse;;;;;;;;;;;;x
relique_achercher_02_desc;This relic was revealed to the World only recently. It was lost for centuries before reappearing here, in this unexpected region.;Cette relique s'est révélée au Monde il y a peu. Elle était restée cachée pendant plusieurs siècles avant de reparaître dans cette région assez improbable.;;;;;;;;;;;;x
relique_achercher_03;Mysterious relic;Relique mystérieuse;;;;;;;;;;;;x
relique_achercher_03_desc;This relic was revealed to the World only recently. It was lost for centuries before reappearing here, in this unexpected region.;Cette relique s'est révélée au Monde il y a peu. Elle était restée cachée pendant plusieurs siècles avant de reparaître dans cette région assez improbable.;;;;;;;;;;;;x
relique_achercher_04;Mysterious relic;Relique mystérieuse;;;;;;;;;;;;x
relique_achercher_04_desc;This relic was revealed to the World only recently. It was lost for centuries before reappearing here, in this unexpected region.;Cette relique s'est révélée au Monde il y a peu. Elle était restée cachée pendant plusieurs siècles avant de reparaître dans cette région assez improbable.;;;;;;;;;;;;x
relique_achercher_05;Mysterious relic;Relique mystérieuse;;;;;;;;;;;;x
relique_achercher_05_desc;This relic was revealed to the World only recently. It was lost for centuries before reappearing here, in this unexpected region.;Cette relique s'est révélée au Monde il y a peu. Elle était restée cachée pendant plusieurs siècles avant de reparaître dans cette région assez improbable.;;;;;;;;;;;;x
relique_generique;Holy Relic;Sainte Relique;;;;;;;;;;;;x
relique_graal_01;The Holy Grail;Le Saint Graal;;;;;;;;;;;;x
relique_graal_01_desc;The Holy Grail;Le Saint Graal ! ;;;;;;;;;;;;x

chantier_stop;Construction Stopped;Chantier Arrêté;;;;;;;;;;;;x
chantier_stop_desc;It is more than likely that this rather critical situation is the direct impact of gross incompetence by one of your subordinates. Still, such situation must end as quickly and not recur;Il est plus que vraisemblable que cette situation plutôt critique est la répercussion directe de la flagrante incompétence d'un de vos maître d'ouvrage. Toujours est-il qu'une telle situation doit cesser au plus vite et ne plus se reproduire.;;;;;;;;;;;;x
chantier_stop_rivalite_1;Construction Stopped;Chantier Arrêté;;;;;;;;;;;;x
chantier_stop_rivalite_1_desc;;Suite à un grave coup bas intenté contre la construction, celle-ci s'est arrêtée.;;;;;;;;;;;;x
chantier_stop_rivalite_2;Construction Stopped;Chantier Arrêté;;;;;;;;;;;;x
chantier_stop_rivalite_2_desc;;Suite à un grave coup bas intenté contre la construction, celle-ci s'est arrêtée.;;;;;;;;;;;;x
chantier_stop_rivalite_3;Construction Stopped;Chantier Arrêté;;;;;;;;;;;;x
chantier_stop_rivalite_3_desc;;Suite à un grave coup bas intenté contre la construction, celle-ci s'est arrêtée.;;;;;;;;;;;;x
chantier_down;Construction Slowed;Les travaux piétinent;;;;;;;;;;;;x
chantier_down_desc;The project is painly slow, it falls onto your site managers to move their bacon !;Le chantier peine à avancer, il va falloir que vos maîtres d'ouvrage se bougent un peu le lard !;;;;;;;;;;;;x
chantier_down_rivalite_1;Construction Slowed;Les travaux piétinent;;;;;;;;;;;;x
chantier_down_rivalite_1_desc;;Le chantier a subit un coup bas et mettra quelque temps pour s'en remettre.;;;;;;;;;;;;x
chantier_down_rivalite_2;Construction Slowed;Les travaux piétinent;;;;;;;;;;;;x
chantier_down_rivalite_2_desc;;Le chantier a subit un coup bas et mettra quelque temps pour s'en remettre.;;;;;;;;;;;;x
chantier_down_rivalite_3;Construction Slowed;Les travaux piétinent;;;;;;;;;;;;x
chantier_down_rivalite_3_desc;;Le chantier a subit un coup bas et mettra quelque temps pour s'en remettre.;;;;;;;;;;;;x
chantier_up;Accelerated Construction;Les travaux vont bon train;;;;;;;;;;;;x
chantier_up_desc;Construction is going well, we can hope finish within the planned delays.;Le rythme du chantier se déroule à bonne allure, on peut même espérer finir à temps.;;;;;;;;;;;;x
chantier_cathedrale;Cathedral Building Site;Construction d'une Cathédrale;;;;;;;;;;;;x
chantier_cathedrale_desc;A Cathedrale is under construction on this lord's lands.;Une Cathédrale est en construction sur les terres de ce seigneur.;;;;;;;;;;;;x
chantier_cancelled;Cancelled Cathedral Building Site;Construction d'une Cathédrale annulée;;;;;;;;;;;;x
chantier_cancelled_desc;A Cathedrale was under construction on this lord's lands.\nThis construction was stopped for a religious question (the lord has no longer a Catholic confession or one of his heresies).;Une Cathédrale était en construction sur les terres de ce seigneur.\nCe chantier a été arrêté pour une question religieuse (le seigneur n'est plus de confession catholique ou d'une de ses hérésies).;;;;;;;;;;;;x
romanesque_construction;Romanesque cathedral reconstruction;Reconstruction de la cathédrale romane;;;;;;;;;;;;x
romanesque_construction_desc;The reconstruction of the Romanesque cathedral weighs heavily on finances.;La reconstruction de la cathédrale romane pèse terriblement sur les finances.;;;;;;;;;;;;x

loge_modifier;;Présence d'une loge pour ouvriers;;;;;;;;;;;;x
loge_modifier_desc;;La loge permet aux ouvriers de travailler plus efficacement l'hiver.\nElle permet également de former les ouvriers.;;;;;;;;;;;;x
temp_wall;Temporary wall;Mur provisoire;;;;;;;;;;;;x
temp_wall_desc;Temporary wall erected from stones for the construction of the Cathedral;Mur provisoire érigé à partir des pierres destinées à la construction de la Cathédrale;;;;;;;;;;;;x
temp_wall_improvement;Temporary wall improvement;Amélioration provisoire des murs;;;;;;;;;;;;x
temp_wall_improvement_desc;Improvements made in the emergency by the workers of the Cathedral construction;Améliorations faites dans l'urgence par les ouvriers du chantier de la Cathédrale;;;;;;;;;;;;x
stone_siege_defence;Stone defence;Défense de pierre;;;;;;;;;;;;x
stone_siege_defence_desc;Defend yourself by launching the stones originally planned for the construction of the Cathedral.;Se défendre en lançant les pierres initialement prévues pour la construction de la Cathédrale.;;;;;;;;;;;;x

agriculture1;Fertile Farmland;Région Agricole ;;;;;;;;;;;;x
agriculture1_desc;The land in this region is uncharacteristically fertile and many crops can potentially be cultivated here.;Cette région présente un fort potentiel agricole qui ne demande qu'à être toujours mieux exploité.\nLe développement de ce potentiel permet de produire : \n-Des §Ycéréales§! sur les plaines d'un §YBourg seigneurial§! \n-Des §Ycéréales§! sur les plaines d'une §YCité manufacturière§! \n-Des §Ycéréales§! sur les terres arables d'un §YMonastère§! \n-Des §Yproduits maraîchers§! sur les plaines d'un §YMonastère§! \n-Des §Yfruits§! sur les côteaux d'un un §YBourg seigneurial§! \n-Des §Yfruits§! sur les coteaux d'une §YCité manufacturière§! \n De la §Yvigne§! sur les côteaux d'un §YMonastère§!;;;;;;;;;;;;x
agriculture2_cereales;Agriculture: Cereals;Agriculture: CEREALES;;;;;;;;;;;;x
agriculture2_cereales_desc;This region has been cultivated and many bountiful harvest is assured. These lands produce a wide variety of cereals.;Cette région a été mise en culture et assure de bons rendements. Les plaines produisent une grande variété de céréales.;;;;;;;;;;;;x
#agriculture2_fruits;Agriculture: Fruits;Agriculture: FRUITS;;;;;;;;;;;;x
#agriculture2_fruits_desc;This region has been cultivated and many bountiful harvest is assured. The many hills and terraces here are covered with orchards with trees bending under the weight of their abundant fruit.;Cette région a été mise en culture et assure de bons rendements. Les zones vallonnées ou à flanc de coteaux sont couvertes de vergers aux arbres ployant sous le poids de leur abondante production.;;;;;;;;;;;;x
#agriculture2_legumes;Agriculture: Vegetables;Production MARAICHERE;;;;;;;;;;;;x
#agriculture2_legumes_desc;The rich and fertile soil permits the growing of legumes and vegetables to stock local markets and feed the common people.;La terre riche et fertile permet la production de légumes et plantes de toutes sorte qui aliment les marchés locaux et nourrit le peuple.;;;;;;;;;;;;x
agriculture2_vigne;Agriculture: Vineyards;Agriculture: VIGNES;;;;;;;;;;;;x
agriculture2_vigne_desc;The hills here are planted with vines used primarily in the manufacture of wine.;Les coteaux sont ici plantés de vignes servant principalement à l'élaboration de vin.;;;;;;;;;;;;x
agriculture3_farine;Cereals: Flour;Agriculture: FARINE;;;;;;;;;;;;x
agriculture3_farine_desc;Wheat is grown here in abundance and is milled to produce flour, an critical resource needed to sustain large populations. A rich wheat-producing province is a great boon to the local lord.;Les farines produites servent avant tout à fabriquer, base de l'alimentation des plus nombreux. Etre une province productrice est un avantage certain.;;;;;;;;;;;;x
agriculture3_biere;Agriculture: Beer;Agriculture : BIERE;;;;;;;;;;;;x
agriculture3_biere_desc;The rich, golden hues and fine foam are but a few of the selling points for our renowned local beer! Hops are grown here and refined to produce a most delicious brew.;Les reflets dorés, la fine mousse couvrant la chope de ce brassin sont à eux seuls de très bons arguments de vente pour notre bière locale ! ;;;;;;;;;;;;x
#agriculture3_cidre;Agriculture: Cider;Agriculture : CIDRE;;;;;;;;;;;;x
#agriculture3_cidre_desc;The quality of the cider produced in these lands can be judged by the quantities sold in the markets and in the taverns!;La réputation du cidre produit sur ses terres n'est à faire à en juger par les quantités écoulées sur les marchés et dans les tavernes ! ;;;;;;;;;;;;x
agriculture3_vin;Agriculture : Wine;Agriculture : VIN;;;;;;;;;;;;x
agriculture3_vin_desc;The wineries of this province produce barrels in excess, enough to fill the cellars of all the nobles and burghers of the region.;Les chais de la province produisent suffisamment de surplus qui remplissent les caves des nobles et bourgeois de la région.;;;;;;;;;;;;x
agriculture4_pain;Agriculture: Bread;Agriculture : PAIN;;;;;;;;;;;;x
agriculture4_pain_desc;Although bread is a common enough commodity, not all regions have a surplus to sell at trade fairs and markets as is the case in this province.;Si le pain est un produit assez commun, toutes les régions ne disposent de surplus à vendre ou échanger sur les foires et marchés comme c'est le cas dans cette province.;;;;;;;;;;;;x
agriculture3_biere_Q1;Quality Beer;Bière de qualité;;;;;;;;;;;;x
agriculture3_biere_Q1_desc;The rich, golden hues and fine foam are but a few of the selling points for our renowned local beer! Hops are grown here and refined to produce a most delicious brew.\nThe beer from the local breweries is known for its quality and is sought after by enterprising merchants.;Les reflets dorés, la fine mousse couvrant la chope de ce brassin sont à eux seuls de très bons arguments de vente pour notre bière locale ! \nLa bière issue des brasseries de la province sont réputées être de bonne qualité. Une qualité reconnue y compris en dehors de la province.;;;;;;;;;;;;x
agriculture3_biere_Q2;Renowned Beer;Bière réputée;;;;;;;;;;;;x
agriculture3_biere_Q2_desc;The rich, golden hues and fine foam are but a few of the selling points for our renowned local beer! Hops are grown here and refined to produce a most delicious brew.\nThe reputation of the local breweries extend far beyond our borders. That secret brewing technique might be making all the difference...;Les reflets dorés, la fine mousse couvrant la chope de ce brassin sont à eux seuls de très bons arguments de vente pour notre bière locale ! \nLa réputation de la bière locale dépasse largement les limites de la province. On dit qu'un ingrédient secret fait toute la différence...;;;;;;;;;;;;x
agriculture3_biere_Q3;Famous Beer;Bière de haute renommée;;;;;;;;;;;;x
agriculture3_biere_Q3_desc;The rich, golden hues and fine foam are but a few of the selling points for our renowned local beer! Hops are grown here and refined to produce a most delicious brew.\nThe beer produced here is highly coveted for its impeccable quality and unique taste, and many claim it to be simply the best on the markets!;Les reflets dorés, la fine mousse couvrant la chope de ce brassin sont à eux seuls de très bons arguments de vente pour notre bière locale ! \nLa bière de la province a atteint un niveau de renommée sans pareil. Son caractère unique et sa très grande qualité ni sont surement pas pour rien !;;;;;;;;;;;;x
agriculture3_vin_Q1;Quality Wines;Vins de qualité;;;;;;;;;;;;x
agriculture3_vin_Q1_desc;The wineries of this province produce barrels in excess, enough to fill the cellars of all the nobles and burghers of the region.\nThe vintages in this region ;Les chais de la province produisent suffisamment de surplus qui remplissent les caves des nobles et bourgeois de la région.\nLa qualité des vins produits est reconnue même hors la province.;;;;;;;;;;;;x
agriculture3_vin_Q2;Renowned Wines;Vins réputés;;;;;;;;;;;;x
agriculture3_vin_Q2_desc;The wineries of this province produce barrels in excess, enough to fill the cellars of all the nobles and burghers of the region.\nThe reputation of the vintages produced here extend far beyond our borders and samples can be found even in the most distant markets.;Les chais de la province produisent suffisamment de surplus qui remplissent les caves des nobles et bourgeois de la région.\nLa renommée des crus produits ici dépasse largement les frontières et l'on consomme ces vins un peu partout.;;;;;;;;;;;;x
agriculture3_vin_Q3;Famous Wines;Vins de haute renommée;;;;;;;;;;;;x
agriculture3_vin_Q3_desc;The wineries of this province produce barrels in excess, enough to fill the cellars of all the nobles and burghers of the region.\nThe unrivalled excellence of this region's wines are attested by their demand by lords and nobles of any self-respecting court, both near and far.;Les chais de la province produisent suffisamment de surplus qui remplissent les caves des nobles et bourgeois de la région.\nL'excellence des grands vins n'est plus à prouver au regard des exportations qui irriguent le royaume et les cours, parfois même dans des contrées lointaines.;;;;;;;;;;;;x
elevage1;Expansive Pastures;Région Pastorale;;;;;;;;;;;;x
elevage1_desc;After extensive land clearance projects, this area has many green meadows quite suitable for breeding and grazing large herds of animals.;A force d'essartage, la région compte de nombreuses prairies verdoyantes tout à fait propices à l'élevage.;;;;;;;;;;;;x
elevage2_laine;Pastoral: Sheep;Production de LAINE;;;;;;;;;;;;x
elevage2_laine_desc;The hills and pastures of this province are home to many shepherds and their flocks of sheep, from which quality wool is shorn and bundled for sale at the local fairs.;L'élevage prospère dans la province et fournit une belle laine qui fera un malheur à la foire annuelle.;;;;;;;;;;;;x
elevage2_boeuf;Pastoral: Cattle;Élevage: BETAIL;;;;;;;;;;;;x
elevage2_boeuf_desc;Cattle farms dot the countryside, raising bovines renowned for their strength as well as utility, being useful for agriculture as well as meat and leather.;L'élevage prospère dans la province et fournit du bon bétail utile tant aux travaux des champs, tant à la production de viande.;;;;;;;;;;;;x
elevage2_fromage;Pastoral: Dairy;Production de FROMAGE;;;;;;;;;;;;x
elevage2_fromage_desc;Caseiculture and dairy farms prosper in this pastoral province, providing the people with an abundant output of milks, cheeses, and other dairy cultures.;L'élevage prospère dans la province et fournit grâce à son abondante production de lait, fromages et autres délices laitiers nourriciers.;;;;;;;;;;;;x
elevage4_drap;Pastoral: Textiles;Elevage : DRAP;;;;;;;;;;;;x
elevage4_drap_desc;Fine textiles are dyed and woven in this province due to the steady supply of quality wool from the countryside.;;;;;;;;;;;;;x
elevage3_viande;Pastoral: Beef;Elevage : VIANDE;;;;;;;;;;;;x
elevage3_viande_desc;A staple of developing urban societies, meat can never be produced in overabundance. However, the cattle farms here supply the cities of the region with high volumes of quality meat to be cured and sold to the burghers.;;;;;;;;;;;;;x
elevage3_etoffe;Pastoral: Spun Cloth;Elevage : ETOFFE;;;;;;;;;;;;x
elevage3_etoffe_desc;Wool harvested from sheep in the country are woven here into sheets and sold to the cities to be turned into beautiful clothes and drapes.;;;;;;;;;;;;;x
elevage3_cuir;Pastoral: Leather;Elevage : CUIR;;;;;;;;;;;;x
elevage3_cuir_desc;High-quality leather is a major export of this province, useful in industry as well as military applications.;;;;;;;;;;;;;x
elevage2_cheval;Pastoral: Steppe Horses;Elevage : CHEVAL;;;;;;;;;;;;x
elevage2_cheval_desc;The vast expanse of steppe in this province is home to some breeds of uniquely robust horses. The tribesmen have succeeded in taming a significant number to sell to passing merchants as well as to the local lord's stablemaster.;;;;;;;;;;;;;x

foret1;Forests;Forêts;;;;;;;;;;;;x
foret1_desc;This province abounds with thick forests teeming with wildlife and, of course, trees available for exploitation. However, a §YForester§! is needed to manage its resources and ensure its security.;La province abonde de belles forêts. Engager un §YForestier§! est indispensable pour en assurer la gestion et la sécurité.;;;;;;;;;;;;x
#foret2_bois;Forestry: Timber;Forêt : BOIS BRUT;;;;;;;;;;;;x
#foret2_bois_desc;The quality of the lumber harvested from these rich forests permits the production of sturdy wood for use in construction or the manufacture of other products.;Le gros calibre des arbres permet ici de produire du bois qui pourra être transformé pour servir à la construction ou à la fabrication d'objets divers.;;;;;;;;;;;;x
foret2_expl_desc;The quality of the lumber harvested from these rich forests permits the production of sturdy wood for use in construction or the manufacture of other products.;Le gros calibre des arbres permet ici de produire du bois qui pourra être transformé pour servir à la construction ou à la fabrication d'objets divers.;;;;;;;;;;;;x
foret3_charbon;Forestry: Charcoal;Forêt : CHARBON DE BOIS;;;;;;;;;;;;x
foret3_charbon_desc;Small trees and shrubs harvested from the outlying woodlands are turned into charcoal, a effective combustible notably used in glassmaking and metalworking.;Les plus petits arbres et taillis sont ici transformés en charbon de bois, un combustible efficace utilisé notamment pour la fabrication du verre ou la fonte de métal.;;;;;;;;;;;;x
foret2_chasse;Forestry: Hunting demesne;Forêt : Domaine de chasse;;;;;;;;;;;;x
