#;;x;;;;;;;;;;;;x
feodal_prod_L3_desc;Designating this holding as a §YFeudal Manor§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets.\nThe manorial system places the peasants of the land as serfs bound to serve and pay tributes to a local lord in exchange for protection.;Le bourg seigneurial est le type de domaine le plus répandu. Il est le siège d'un château plus ou moins important et constitue donc un relais de votre autorité. C'est un domaine à dominante rurale tout ce qu'il a de plus commun. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;;;x
feodal_prod_L4;FEUDAL MANOR;BOURG SEIGNEURIAL;;;;;;;;;;;;x
feodal_prod_L4_desc;Designating this holding as a §YFeudal Manor§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets.\nThe manorial system places the peasants of the land as serfs bound to serve and pay tributes to a local lord in exchange for protection.;Le bourg seigneurial est le type de domaine le plus répandu. Il est le siège d'un château plus ou moins important et constitue donc un relais de votre autorité. C'est un domaine à dominante rurale tout ce qu'il a de plus commun. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;;;x
feodal_prod_L5;FEUDAL MANOR;BOURG SEIGNEURIAL;;;;;;;;;;;;x
feodal_prod_L5_desc;Designating this holding as a §YFeudal Manor§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets.\nThe manorial system places the peasants of the land as serfs bound to serve and pay tributes to a local lord in exchange for protection.;Le bourg seigneurial est le type de domaine le plus répandu. Il est le siège d'un château plus ou moins important et constitue donc un relais de votre autorité. C'est un domaine à dominante rurale tout ce qu'il a de plus commun. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;;;x
feodal_mil_L1;FORTRESS;FORTERESSE;;;;;;;;;;;;x
feodal_mil_L1_desc;Designating this holding as a §YCitadel§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;x
feodal_mil_L2;FORTRESS;FORTERESSE;;;;;;;;;;;;x
feodal_mil_L2_desc;Designating this holding as a §YCitadel§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;x
feodal_mil_L3;FORTRESS;FORTERESSE;;;;;;;;;;;;x
feodal_mil_L3_desc;Designating this holding as a §YCitadel§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;x
feodal_mil_L4;FORTRESS;FORTERESSE;;;;;;;;;;;;x
feodal_mil_L4_desc;Designating this holding as a §YCitadel§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;x
feodal_mil_L5;FORTRESS;FORTERESSE;;;;;;;;;;;;x
feodal_mil_L5_desc;Designating this holding as a §YCitadel§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;x
feodal_adm_L1;FEODAL CITY;CITÉ SEIGNEURIALE;;;;;;;;;;;;x
feodal_adm_L1_desc;Designating this holding as an §YAdministrative Center§! allows the holder to further develop the capacity of this province to serve as the regional capital. As such, it can support a large population and garrison behind thick, defensible walls to protect those living inside.;Cette cité abrite un centre de politique important et convient tout à fait pour y installer votre résidence et votre capitale. Elle abrite une population non négligeable, protégée derrière d'épais murs et défendue par une puissante garnison. C'est là aussi que se concentre votre pouvoir administratif... quand vous en avez un ! \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;x;;
feodal_adm_L2;FEODAL CITY;CITÉ SEIGNEURIALE;;;;;;;;;;;;x
feodal_adm_L2_desc;Designating this holding as an §YAdministrative Center§! allows the holder to further develop the capacity of this province to serve as the regional capital. As such, it can support a large population and garrison behind thick, defensible walls to protect those living inside.;Cette cité abrite un centre de politique important et convient tout à fait pour y installer votre résidence et votre capitale. Elle abrite une population non négligeable, protégée derrière d'épais murs et défendue par une puissante garnison. C'est là aussi que se concentre votre pouvoir administratif... quand vous en avez un !;;;;;;;;;;x;;
feodal_adm_L3;FEODAL CITY;CITÉ SEIGNEURIALE;;;;;;;;;;;;x
feodal_adm_L3_desc;Designating this holding as an §YAdministrative Center§! allows the holder to further develop the capacity of this province to serve as the regional capital. As such, it can support a large population and garrison behind thick, defensible walls to protect those living inside.;Cette cité abrite un centre de politique important et convient tout à fait pour y installer votre résidence et votre capitale. Elle abrite une population non négligeable, protégée derrière d'épais murs et défendue par une puissante garnison. C'est là aussi que se concentre votre pouvoir administratif... quand vous en avez un !;;;;;;;;;;x;;
feodal_adm_L4;FEODAL CITY;CITÉ SEIGNEURIALE;;;;;;;;;;;;x
feodal_adm_L4_desc;Designating this holding as an §YAdministrative Center§! allows the holder to further develop the capacity of this province to serve as the regional capital. As such, it can support a large population and garrison behind thick, defensible walls to protect those living inside.;Cette cité abrite un centre de politique important et convient tout à fait pour y installer votre résidence et votre capitale. Elle abrite une population non négligeable, protégée derrière d'épais murs et défendue par une puissante garnison. C'est là aussi que se concentre votre pouvoir administratif... quand vous en avez un !;;;;;;;;;;x;;
feodal_adm_L5;FEODAL CITY;CITÉ SEIGNEURIALE;;;;;;;;;;;;x
feodal_adm_L5_desc;Designating this holding as an §YAdministrative Center§! allows the holder to further develop the capacity of this province to serve as the regional capital. As such, it can support a large population and garrison behind thick, defensible walls to protect those living inside.;Cette cité abrite un centre de politique important et convient tout à fait pour y installer votre résidence et votre capitale. Elle abrite une population non négligeable, protégée derrière d'épais murs et défendue par une puissante garnison. C'est là aussi que se concentre votre pouvoir administratif... quand vous en avez un !;;;;;;;;;;x;;
monastere_L1;MONASTERY;MONASTÈRE;;;;;;;;;;;;x
monastere_L1_desc;Specializing this holding as a §YMonastic Town§! allows the holder to facilitate the growth of a thriving monastic community. These humble, isolated institutions act as repositories of knowledge as well as tend to the people's illnesses and disease. Some orders are also actively involved in land reclamation and small-scale industry.;"Travail et Prière" : tel est le crédo de la vie monastique. Souvent isolés, les institutions monastiques sont les conservatoires du savoir et source d'éducation. Vous pouvez compter sur ces communautés pour leurs rôles dans le défrichement de terres nouvelles et également soigner les maux de tous. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;x
monastere_L2;MONASTERY;MONASTÈRE;;;;;;;;;;;;x
monastere_L2_desc;Specializing this holding as a §YMonastic Town§! allows the holder to facilitate the growth of a thriving monastic community. These humble, isolated institutions act as repositories of knowledge as well as tend to the people's illnesses and disease. Some orders are also actively involved in land reclamation and small-scale industry.;"Travail et Prière" : tel est le crédo de la vie monastique. Souvent isolés, les institutions monastiques sont les conservatoires du savoir et source d'éducation. Vous pouvez compter sur ces communautés pour leurs rôles dans le défrichement de terres nouvelles et également soigner les maux de tous.;;;;;;;;;;x
monastere_L3;MONASTERY;MONASTÈRE;;;;;;;;;;;;x
monastere_L3_desc;Specializing this holding as a §YMonastic Town§! allows the holder to facilitate the growth of a thriving monastic community. These humble, isolated institutions act as repositories of knowledge as well as tend to the people's illnesses and disease. Some orders are also actively involved in land reclamation and small-scale industry.;"Travail et Prière" : tel est le crédo de la vie monastique. Souvent isolés, les institutions monastiques sont les conservatoires du savoir et source d'éducation. Vous pouvez compter sur ces communautés pour leurs rôles dans le défrichement de terres nouvelles et également soigner les maux de tous.;;;;;;;;;;x
monastere_L4;MONASTERY;MONASTÈRE;;;;;;;;;;;;x
monastere_L4_desc;Specializing this holding as a §YMonastic Town§! allows the holder to facilitate the growth of a thriving monastic community. These humble, isolated institutions act as repositories of knowledge as well as tend to the people's illnesses and disease. Some orders are also actively involved in land reclamation and small-scale industry.;"Travail et Prière" : tel est le crédo de la vie monastique. Souvent isolés, les institutions monastiques sont les conservatoires du savoir et source d'éducation. Vous pouvez compter sur ces communautés pour leurs rôles dans le défrichement de terres nouvelles et également soigner les maux de tous.;;;;;;;;;;x
monastere_L5;MONASTERY;MONASTÈRE;;;;;;;;;;;;x
monastere_L5_desc;Specializing this holding as a §YMonastic Town§! allows the holder to facilitate the growth of a thriving monastic community. These humble, isolated institutions act as repositories of knowledge as well as tend to the people's illnesses and disease. Some orders are also actively involved in land reclamation and small-scale industry.;"Travail et Prière" : tel est le crédo de la vie monastique. Souvent isolés, les institutions monastiques sont les conservatoires du savoir et source d'éducation. Vous pouvez compter sur ces communautés pour leurs rôles dans le défrichement de terres nouvelles et également soigner les maux de tous.;;;;;;;;;;x
episcopale_L1;EPISCOPAL SEE;CITÉ ÉPISCOPALE ;;;;;;;;;;;;x
episcopale_L1_desc;Specializing this holding as an §YEpiscopal See§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy headed by the bishop has facilitated the growth of a thriving town centered around the local church.;L'influence de l'évêque a érigé ce centre épiscopal en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région. \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;;;x
episcopale_L2;EPISCOPAL SEE;CITÉ ÉPISCOPALE ;;;;;;;;;;;;x
episcopale_L2_desc;Specializing this holding as an §YEpiscopal See§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy headed by the bishop has facilitated the growth of a thriving town centered around the local church.;L'influence de l'évêque a érigé ce centre épiscopal en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;;;x
episcopale_L3;EPISCOPAL SEE;CITÉ ÉPISCOPALE ;;;;;;;;;;;;x
episcopale_L3_desc;Specializing this holding as an §YEpiscopal See§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy headed by the bishop has facilitated the growth of a thriving town centered around the local church.;L'influence de l'évêque a érigé ce centre épiscopal en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;;;x
episcopale_L4;EPISCOPAL SEE;CITÉ ÉPISCOPALE ;;;;;;;;;;;;x
episcopale_L4_desc;Specializing this holding as an §YEpiscopal See§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy headed by the bishop has facilitated the growth of a thriving town centered around the local church.;L'influence de l'évêque a érigé ce centre épiscopal en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;;;x
episcopale_L5;EPISCOPAL SEE;CITÉ ÉPISCOPALE ;;;;;;;;;;;;x
episcopale_L5_desc;Specializing this holding as an §YEpiscopal See§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy headed by the bishop has facilitated the growth of a thriving town centered around the local church.;L'influence de l'évêque a érigé ce centre épiscopal en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;;;x
#episco_muslim;Religion centre;CENTRE RELIGIEUX ;;;;;;;;;;;;x
#episco_muslim_desc;Specializing this holding as a §YGrand Mosque§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy has facilitated the growth of a thriving town centered around a great mosque where the people gather to pray.;L'influence de le clergé a érigé ce centre religieux en une fière cité pouvant tout à fait rivaliser en puissance et richesse avec la plupart des villes et châteaux de la région.;;;;;;;;;;x
voc_indus_L1;MANUFACTURING CITY;CITÉ MANUFACTURIÈRE;;;;;;;;;;;;x
voc_indus_L1_desc;Specializing this holding as a center of §YManufacturing and Artisanry§! allows the holder to focus solely on the extraction and production of processed and luxury goods to be used by the local lord or exported for profit.;Cette cité s'est spécialisée dans l'extraction et la production de matières premières ainsi que dans leur transformation. Elle en tire de bons revenus.  \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;;;x
voc_indus_L2;MANUFACTURING CITY;CITÉ MANUFACTURIÈRE;;;;;;;;;;;;x
voc_indus_L2_desc;Specializing this holding as a center of §YManufacturing and Artisanry§! allows the holder to focus solely on the extraction and production of processed and luxury goods to be used by the local lord or exported for profit.;Cette cité s'est spécialisée dans l'extraction et la production de matières premières ainsi que dans leur transformation. Elle en tire de bons revenus. ;;;;;;;;;;;;x
voc_indus_L3;MANUFACTURING CITY;CITÉ MANUFACTURIÈRE;;;;;;;;;;;;x
voc_indus_L3_desc;Specializing this holding as a center of §YManufacturing and Artisanry§! allows the holder to focus solely on the extraction and production of processed and luxury goods to be used by the local lord or exported for profit.;Cette cité s'est spécialisée dans l'extraction et la production de matières premières ainsi que dans leur transformation. Elle en tire de bons revenus. ;;;;;;;;;;;;x
voc_indus_L4;MANUFACTURING CITY;CITÉ MANUFACTURIÈRE;;;;;;;;;;;;x
voc_indus_L4_desc;Specializing this holding as a center of §YManufacturing and Artisanry§! allows the holder to focus solely on the extraction and production of processed and luxury goods to be used by the local lord or exported for profit.;Cette cité s'est spécialisée dans l'extraction et la production de matières premières ainsi que dans leur transformation. Elle en tire de bons revenus. ;;;;;;;;;;;;x
voc_indus_L5;MANUFACTURING CITY;CITÉ MANUFACTURIÈRE;;;;;;;;;;;;x
voc_indus_L5_desc;Specializing this holding as a center of §YManufacturing and Artisanry§! allows the holder to focus solely on the extraction and production of processed and luxury goods to be used by the local lord or exported for profit.;Cette cité s'est spécialisée dans l'extraction et la production de matières premières ainsi que dans leur transformation. Elle en tire de bons revenus. ;;;;;;;;;;;;x
voc_comm_L1;TRADING CITY;CITÉ COMMERÇANTE;;;;;;;;;;;;x
voc_comm_L1_desc;Specializing this holding as a center of §YTrade and Commerce§! allows the holder to focus solely on facilitating and expanding the passage of numerous trade routes and the levying of tolls and taxes upon the droves of merchants flocking here seeking to make a generous profit.;Cette cité s'est spécialisée dans les activités de commerce et retire des bénéfices par tous les moyens, marchés, foires, péages entre autres.  \n\nLe développement économique et démogropahique du domaine augmente chaque année, sauf si : \n -le domaine est occupé, le cas échéant le domaine stagne.\n -le domaine est assiégé, le cas échéant le domaine stagne. \n -En cas d'épidémie, le dévelopement va régresser le temps que durera l'épidémie. \n -Lors d'un pillage de barbares, le niveau de développement va régresser fortement. ;;;;;;;;;;;;x
voc_comm_L2;TRADING CITY;CITÉ COMMERÇANTE;;;;;;;;;;;;x
voc_comm_L2_desc;Specializing this holding as a center of §YTrade and Commerce§! allows the holder to focus solely on facilitating and expanding the passage of numerous trade routes and the levying of tolls and taxes upon the droves of merchants flocking here seeking to make a generous profit.;Cette cité s'est spécialisée dans les activités de commerce et retire des bénéfices par tous les moyens, marchés, foires, péages entre autres. ;;;;;;;;;;;;x
voc_comm_L3;TRADING CITY;CITÉ COMMERÇANTE;;;;;;;;;;;;x
voc_comm_L3_desc;Specializing this holding as a center of §YTrade and Commerce§! allows the holder to focus solely on facilitating and expanding the passage of numerous trade routes and the levying of tolls and taxes upon the droves of merchants flocking here seeking to make a generous profit.;Cette cité s'est spécialisée dans les activités de commerce et retire des bénéfices par tous les moyens, marchés, foires, péages entre autres. ;;;;;;;;;;;;x
voc_comm_L4;TRADING CITY;CITÉ COMMERÇANTE;;;;;;;;;;;;x
voc_comm_L4_desc;Specializing this holding as a center of §YTrade and Commerce§! allows the holder to focus solely on facilitating and expanding the passage of numerous trade routes and the levying of tolls and taxes upon the droves of merchants flocking here seeking to make a generous profit.;Cette cité s'est spécialisée dans les activités de commerce et retire des bénéfices par tous les moyens, marchés, foires, péages entre autres. ;;;;;;;;;;;;x
voc_comm_L5;TRADING CITY;CITÉ COMMERÇANTE;;;;;;;;;;;;x
voc_comm_L5_desc;Specializing this holding as a center of §YTrade and Commerce§! allows the holder to focus solely on facilitating and expanding the passage of numerous trade routes and the levying of tolls and taxes upon the droves of merchants flocking here seeking to make a generous profit.;Cette cité s'est spécialisée dans les activités de commerce et retire des bénéfices par tous les moyens, marchés, foires, péages entre autres. ;;;;;;;;;;;;x
#commanderie;Commandry;COMMANDERIE;;;;;;;;;;;;x
#commanderie_desc;A commandry is a demesne under the control of a commander of a religious and military order. \nIt is where brothers and knights receive their training.;Une commanderie est un établissement foncier appartenant à un ordre religieux et militaire. \nElle est le lieu de vie et de formation de communautés de frères, de chevaliers et d'affiliés. ;;;;;;;;;;;;x