ca_town_1;Hamlet;Hameau;;;;;;;;;;;;x
ca_town_1_desc;Requires §Y10§! buildings.;Requiert §Y10§! bâtiments au total.;;;;;;;;;;;;x
ca_town_2;Village;Village;;;;;;;;;;;;x
ca_town_2_desc;Requires §Y15§! buildings.;Requiert §Y15§! bâtiments au total.;;;;;;;;;;;;x
ca_town_3;Bourg;Bourg;;;;;;;;;;;;x
ca_town_3_desc;Requires §Y20§! buildings.;Requiert §Y20§! bâtiments au total.;;;;;;;;;;;;x
ca_town_4;Town;Ville;;;;;;;;;;;;x
ca_town_4_desc;Requires §Y25§! buildings.;Requiert §Y25§! bâtiments au total.;;;;;;;;;;;;x
ca_town_5;City;Cité;;;;;;;;;;;;x
ca_town_5_desc;Requires §Y35§! buildings.;Requiert §Y35§! bâtiments au total;;;;;;;;;;;;x
CT_town_1;Hamlet;Hameau;;;;;;;;;;;;x
CT_town_1_desc;Requires §Y10§! buildings.;Requiert §Y10§! bâtiments au total.;;;;;;;;;;;;x
CT_town_2;Village;Village;;;;;;;;;;;;x
CT_town_2_desc;Requires §Y15§! buildings.;Requiert §Y15§! bâtiments au total.;;;;;;;;;;;;x
CT_town_3;Bourg;Bourg;;;;;;;;;;;;x
CT_town_3_desc;Requires §Y20§! buildings.;Requiert §Y20§! bâtiments au total.;;;;;;;;;;;;x
CT_town_4;Town;Ville;;;;;;;;;;;;x
CT_town_4_desc;Requires §Y25§! buildings.;Requiert §Y25§! bâtiments au total.;;;;;;;;;;;;x
CT_town_5;City;Cité;;;;;;;;;;;;x
ct_town_5_desc;Requires §Y30§! buildings.;Requiert §Y30§! bâtiments au total;;;;;;;;;;;;x
tp_town_1;Hamlet;Hameau;;;;;;;;;;;;x
tp_town_1_desc;Requires §Y12§! buildings.;Requiert §Y12§! bâtiments au total.;;;;;;;;;;;;x
tp_town_2;Village;Village;;;;;;;;;;;;x
tp_town_2_desc;Requires §Y17§! buildings.;Requiert §Y17§! bâtiments au total.;;;;;;;;;;;;x
tp_town_3;Bourg;Bourg;;;;;;;;;;;;x
tp_town_3_desc;Requires §Y22§! buildings.;Requiert §Y22§! bâtiments au total.;;;;;;;;;;;;x
tp_town_4;Town;Ville;;;;;;;;;;;;x
tp_town_4_desc;Requires §Y26§! buildings.;Requiert §Y26§! bâtiments au total.;;;;;;;;;;;;x
tp_town_5;City;Cité;;;;;;;;;;;;x
tp_town_5_desc;Requires §Y30§! buildings.;Requiert §Y30§! bâtiments au total;;;;;;;;;;;;x