#;;ReC;;;;;;;;;;;;x
#relique22_desc;;;;;;;;;;;;;;x
relique23;Saint Sylvie Relic;Relique de Sainte Sylvie;;;;;;;;;;;;x
relique23_desc;;;;;;;;;;;;;;x
relique24;Saint Brigitte Relic;Relique de Sainte Brigitte;;;;;;;;;;;;x
#relique24_desc;;;;;;;;;;;;;;x
relique25;Saint Odile's Relic;Relique de Sainte Odile;;;;;;;;;;;;x
#relique25_desc;;;;;;;;;;;;;;x
#relique_pour_jaloux;Forged relic;Relique falsifiée;;;;;;;;;;;;x
#relique_pour_jaloux_desc;A relic falasified by an individual itching to construct a cathedral;Une relique falsifiée par quelqu'un d'envieux pour construire une cathédrale;;;;;;;;;;;;x
relique_fort_douteuse;;Relique fort douteuse;;;;;;;;;;;;x
relique_fort_douteuse_desc;;Relique à l'origine très suspecte;;;;;;;;;;;;x
relique_falsifiee;Forged relic;Relique falsifiée;;;;;;;;;;;;x
relique_falsifiee_desc;;Une relique falsifiée qui a servi à construire une cathédrale;;;;;;;;;;;;x
relique_mineure;;Relique mineure;;;;;;;;;;;;x
relique_mineure_desc;;Reste d'un personnage assez mineur parmi les saints de la chrétienté;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
chantier_stop;Construction Stopped;Chantier Arrêté;;;;;;;;;;;;x
chantier_stop_desc;It is more than likely that this rather critical situation is the direct impact of gross incompetence by one of your subordinates. Still, such situation must end as quickly and not recur;Il est plus que vraisemblable que cette situation plutôt critique est la répercussion directe de la flagrante incompétence d'un de vos maître d'ouvrage. Toujours est-il qu'une telle situation doit cesser au plus vite et ne plus se reproduire.;;;;;;;;;;;;x
chantier_stop_desc;Il est plus que vraisemblable que cette situation plutôt critique est la répercussion directe de la flagrante incompétence d'un de vos maître d'ouvrage. Toujours est-il qu'une telle situation doit cesser au plus vite et ne plus se reproduire.;Il est plus que vraisemblable que cette situation plutôt critique est la répercussion directe de la flagrante incompétence d'un de vos maître d'ouvrage. Toujours est-il qu'une telle situation doit cesser au plus vite et ne plus se reproduire.;;;;;;;;;;;;x
chantier_stop_rivalite_1;Construction Stopped;Chantier Arrêté;;;;;;;;;;;;x
chantier_stop_rivalite_1_desc;;Suite à un grave coup bas intenté contre la construction, celle-ci s'est arrêtée.;;;;;;;;;;;;x
chantier_stop_rivalite_2;Construction Stopped;Chantier Arrêté;;;;;;;;;;;;x
chantier_stop_rivalite_2_desc;;Suite à un grave coup bas intenté contre la construction, celle-ci s'est arrêtée.;;;;;;;;;;;;x
chantier_stop_rivalite_3;Construction Stopped;Chantier Arrêté;;;;;;;;;;;;x
chantier_stop_rivalite_3_desc;;Suite à un grave coup bas intenté contre la construction, celle-ci s'est arrêtée.;;;;;;;;;;;;x
chantier_down;Construction Slowed;Les travaux piétinent;;;;;;;;;;;;x
chantier_down_desc;The project is painly slow, it falls onto your site managers to move their bacon !;Le chantier peine à avancer, il va falloir que vos maîtres d'ouvrage se bougent un peu le lard !;;;;;;;;;;;;x
chantier_down_rivalite_1;Construction Slowed;Les travaux piétinent;;;;;;;;;;;;x
chantier_down_rivalite_1_desc;;Le chantier a subit un coup bas et mettra quelque temps pour s'en remettre.;;;;;;;;;;;;x
chantier_down_rivalite_2;Construction Slowed;Les travaux piétinent;;;;;;;;;;;;x
chantier_down_rivalite_2_desc;;Le chantier a subit un coup bas et mettra quelque temps pour s'en remettre.;;;;;;;;;;;;x
chantier_down_rivalite_3;Construction Slowed;Les travaux piétinent;;;;;;;;;;;;x
chantier_down_rivalite_3_desc;;Le chantier a subit un coup bas et mettra quelque temps pour s'en remettre.;;;;;;;;;;;;x
chantier_up;Accelerated Construction;Les travaux vont bon train;;;;;;;;;;;;x
chantier_up_desc;Construction is going well, we can hope finish within the planned delays.;Le rythme du chantier se déroule à bonne allure, on peut même espérer finir à temps.;;;;;;;;;;;;x
chantier_cathedrale;Cathedral Building Site;Construction d'une Cathédrale;;;;;;;;;;;;x
chantier_cathedrale_desc;A Cathedrale is under construction on this lord's lands.;Une Cathédrale est en construction sur les terres de ce seigneur.;;;;;;;;;;;;x
loge_modifier;;Présence d'une loge pour ouvriers;;;;;;;;;;;;x
loge_modifier_desc;;La loge permet aux ouvriers de travailler plus efficacement l'hiver.\nElle permet également de former les ouvriers.;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
#;;CHARACTER MODIFIERS;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
boost_opinion_bourgeois;Adulated by burghers;Adulation des citoyens;;;;;;;;;;;;x
boost_opinion_bourgeois_desc;The dood deeds and acts of generosity towards the people of the city did not go unnoticed.;Les bonnes actions et actes généreux envers les habitants de la cité ne sont pas passés inaperçus.;;;;;;;;;;;;x
boost_opinion_feodaux;Adored by court;Adoration de la cour;;;;;;;;;;;;x
boost_opinion_feodaux_desc;By your actions you have proved your valour in the eyes of your peers amongst the nobility.;Par vos actes vous avez prouvé votre valeur aux yeux de vos pairs parmi la noblesse.;;;;;;;;;;;;x
boost_opinion_ecclesia;Church approves;L’Église approuve;;;;;;;;;;;;x
boost_opinion_ecclesia_desc;Your recent acts towards Church at least pay back.;Vos actes récents en faveur de l'Eglise payent enfin.;;;;;;;;;;;;x
en_odeur_de_saintete;In Church's good grace;En odeur de sainteté;;;;;;;;;;;;x
en_odeur_de_saintete_desc;The Lord seems to regard you kindly, his opinion is imitated by his servants.;Dieu semble vous regarder avec bienveillance, imité en cela par ses serviteurs.;;;;;;;;;;;;x
visite_des_usuriers;Loaners will visit you soon;Vos créanciers vont bientôt vous rendre visite;;;;;;;;;;;;x
coup_bas_construction;;Coup bas sur ma construction;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
emprunt_A;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_A_desc;This character is engaged for a §Y150§! ducats loan. \nInterests rate is §Y3%§!. \nAnnual refund is, at due date, §Y18§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y150§! ducats. \nLe taux d'intérêt est fixé à §Y3%§!. \nLe coût annuel de remboursement, à échéance, est de §Y18§! ducats.;;;;;;;;;;;;x
emprunt_B;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_B_desc;This character is engaged for a §Y250§! ducats loan. \nInterests rate is §Y3%§!. \nAnnual refund is, at due date, §Y30§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y250§! ducats. \nLe taux d'intérêt est fixé à §Y3%§!. \nLe coût annuel de remboursement, à échéance, est de §Y30§! ducats.;;;;;;;;;;;;x
emprunt_C;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_C_desc;This character is engaged for a §Y350§! ducats loan. \nInterests rate is §Y3%§!. \nAnnual refund is, at due date, §Y42§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y350§! ducats. \nLe taux d'intérêt est fixé à §Y3%§!. \nLe coût annuel de remboursement, à échéance, est de §Y42§! ducats.;;;;;;;;;;;;x
emprunt_D;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_D_desc;This character is engaged for a §Y450§! ducats loan. \nInterests rate is §Y3%§!. \nAnnual refund is, at due date, §Y54§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y450§! ducats. \nLe taux d'intérêt est fixé à §Y3%§!. \nLe coût annuel de remboursement, à échéance, est de §Y54§! ducats.;;;;;;;;;;;;x
emprunt_E;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_E_desc;This character is engaged for a §Y150§! ducats loan. \nInterests rate is §Y4%§!. \nAnnual refund is, at due date, §Y19§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y150§! ducats. \nLe taux d'intérêt est fixé à §Y4%§!. \nLe coût annuel de remboursement, à échéance, est de §Y19§! ducats.;;;;;;;;;;;;x
emprunt_F;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_F_desc;This character is engaged for a §Y250§! ducats loan. \nInterests rate is §Y4%§!. \nAnnual refund is, at due date, §Y32§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y250§! ducats. \nLe taux d'intérêt est fixé à §Y4%§!. \nLe coût annuel de remboursement, à échéance, est de §Y32§! ducats.;;;;;;;;;;;;x
emprunt_G;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_G_desc;This character is engaged for a §Y350§! ducats loan. \nInterests rate is §Y4%§!. \nAnnual refund is, at due date, §Y45§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y350§! ducats. \nLe taux d'intérêt est fixé à §Y4%§!. \nLe coût annuel de remboursement, à échéance, est de §Y45§! ducats.;;;;;;;;;;;;x
emprunt_H;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_H_desc;This character is engaged for a §Y450§! ducats loan. \nInterests rate is §Y4%§!. \nAnnual refund is, at due date, §Y52§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y450§! ducats. \nLe taux d'intérêt est fixé à §Y4%§!. \nLe coût annuel de remboursement, à échéance, est de §Y52§! ducats.;;;;;;;;;;;;x
emprunt_I;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_I_desc;This character is engaged for a §Y150§! ducats loan. \nInterests rate is §Y5%§!. \nAnnual refund is, at due date, §Y20§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y150§! ducats. \nLe taux d'intérêt est fixé à §Y5%§!. \nLe coût annuel de remboursement, à échéance, est de §Y20§! ducats.;;;;;;;;;;;;x
emprunt_J;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_J_desc;This character is engaged for a §Y250§! ducats loan. \nInterests rate is §Y5%§!. \nAnnual refund is, at due date, §Y34§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y250§! ducats. \nLe taux d'intérêt est fixé à §Y5%§!. \nLe coût annuel de remboursement, à échéance, est de §Y34§! ducats.;;;;;;;;;;;;x
emprunt_K;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_K_desc;This character is engaged for a §Y350§! ducats loan. \nInterests rate is §Y5%§!. \nAnnual refund is, at due date, §Y47§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y350§! ducats. \nLe taux d'intérêt est fixé à §Y5%§!. \nLe coût annuel de remboursement, à échéance, est de §Y47§! ducats.;;;;;;;;;;;;x
emprunt_L;Loan Taken;Emprunt contracté;;;;;;;;;;;;x
emprunt_L_desc;This character is engaged for a §Y450§! ducats loan. \nInterests rate is §Y5%§!. \nAnnual refund is, at due date, §Y60§!ducats.;Ce personnage est engagé sur un emprunt de la somme de §Y450§! ducats. \nLe taux d'intérêt est fixé à §Y5%§!. \nLe coût annuel de remboursement, à échéance, est de §Y60§! ducats.;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
coup_bas_construction;;Coup bas sur ma construction;;;;;;;;;;;;x
relique_trouvee_ensemble;;Relique trouvée ensemble;;;;;;;;;;;;x
relique_non_trouvee;;Relique non trouvée;;;;;;;;;;;;x
finance_sculpture;;Finance ma sculpture;;;;;;;;;;;;x
attendre_un_an;;Me fais attendre un an;;;;;;;;;;;;x
refus_financement;;A refusé de financer mes oeuvres;;;;;;;;;;;;x
belle_sculpture;;A réalisé pour moi une belle sculpture;;;;;;;;;;;;x
sculpture_banale;;A réalisé pour moi une sculpture banale;;;;;;;;;;;;x
sculpture_ratee;;A réalisé pour moi une sculpture laide;;;;;;;;;;;;x
coup_bas_sculpteur;;Coup bas sur mon sculpteur;;;;;;;;;;;;x
m_a_offert_sculpture;;M'a offert une sculpture;;;;;;;;;;;;x
finance_fresque;;Finance ma fresque;;;;;;;;;;;;x
belle_fresque;;A réalisé pour moi une belle fresque;;;;;;;;;;;;x
fresque_banale;;A réalisé pour moi une fresque banale;;;;;;;;;;;;x
fresque_ratee;;A réalisé pour moi une fresque laide;;;;;;;;;;;;x
coup_bas_fresquiste;;Coup bas sur mon fresquiste;;;;;;;;;;;;x
m_a_offert_fresque;;M'a offert une fresque;;;;;;;;;;;;x
finance_vitrail;;Finance mon vitrail;;;;;;;;;;;;x
beau_vitrail;;A réalisé pour moi un beau vitrail;;;;;;;;;;;;x
vitrail_banal;;A réalisé pour moi un vitrail banal;;;;;;;;;;;;x
vitrail_rate;;A réalisé pour moi un vitrail laid;;;;;;;;;;;;x
coup_bas_verrier;;Coup bas sur mon verrier;;;;;;;;;;;;x
m_a_offert_vitrail;;M'a offert un vitrail;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x#;;x;;;;;;;;;;;;x
#;;TRAITS;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
batisseur_cathedrale;Cathedral builder;Batisseur de cathédrale;;;;;;;;;;;;x
batisseur_cathedrale_desc;This character has embarked on the construction of a cathedral after discovering a relic of a saint;Ce personnage s'est lancé dans la construction d'une cathédrale suite à la découverte d'une relique d'un saint;;;;;;;;;;;;x
#batisseur_peu_scrupuleux;Unscrupulous Cathedral builder ;Batisseur peu scrupuleux de cathédrale;;;;;;;;;;;;x
#batisseur_peu_scrupuleux_desc;This character has embarked on the construction of a cathedral after falsifying a relic;Ce personnage s'est lancé dans la construction d'une cathédrale suite à la falsification d'une relique;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
apprenti_sculpteur;;Apprenti sculpteur;;;;;;;;;;;;x
apprenti_sculpteur_desc;;Ce sculpteur est talenteux mais ce n'est qu'un apprenti;;;;;;;;;;;;x
compagnon_sculpteur;;Compagnon sculpteur;;;;;;;;;;;;x
compagnon_sculpteur_desc;;Ce sculpteur est talenteux et commence déjà à transmettre son savoir;;;;;;;;;;;;x
maitre_sculpteur;;Maître sculpteur;;;;;;;;;;;;x
maitre_sculpteur_desc;;Ce sculpteur est talenteux et transmet son savoir;;;;;;;;;;;;x
nick_le_sculpteur;;Le sculpteur;;;;;;;;;;;;x
apprenti_fresquiste;;Apprenti fresquiste;;;;;;;;;;;;x
apprenti_fresquiste_desc;;Ce fresquiste est talenteux mais ce n'est qu'un apprenti;;;;;;;;;;;;x
compagnon_fresquiste;;Compagnon fresquiste;;;;;;;;;;;;x
compagnon_fresquiste_desc;;Ce fresquiste est talenteux et commence déjà à transmettre son savoir;;;;;;;;;;;;x
maitre_fresquiste;;Maître fresquiste;;;;;;;;;;;;x
maitre_fresquiste_desc;;Ce fresquiste est talenteux et transmet son savoir;;;;;;;;;;;;x
nick_le_fresquiste;;Le fresquiste;;;;;;;;;;;;x
apprenti_verrier;;Apprenti verrier;;;;;;;;;;;;x
apprenti_verrier_desc;;Ce verrier est talenteux mais ce n'est qu'un apprenti;;;;;;;;;;;;x
compagnon_verrier;;Compagnon verrier;;;;;;;;;;;;x
compagnon_verrier_desc;;Ce verrier est talenteux et commence déjà à transmettre son savoir;;;;;;;;;;;;x
maitre_verrier;;Maître verrier;;;;;;;;;;;;x
maitre_verrier_desc;;Ce verrier est talenteux et transmet son savoir;;;;;;;;;;;;x
nick_le_verrier;;Le verrier;;;;;;;;;;;;x