#CODE;ENGLISH;FRENCH;;;;;;;;;;;;x
found_a_monastery;Found a Monastery;Fonder un Monastère;;;;;;;;;;;x;
found_a_monastery_desc;Oversee the construction of a monastery.;Parrainer la construction d'un monastère.;;;;;;;;;;;;x
MONASTERYPLANNING;Planning Begins!;La planification commence !;;;;;;;;;;;;x
customrel.0.desc;I have decided to support the construction of a new monastery on my lands. The monks there will pray for my immortal soul!;I have decided to support the construction of a new monastery on my lands. The monks there will pray for my immortal soul!;;;;;;;;;;;;x
customrel.0.a;Laus Deo!;Laus Deo !;Laus Deo !;Laus Deo !;;;;;;;;;x;
WHEREISTHEMONASTERY;Land for the Monks;Une terre pour le monastère;;;;;;;;;;;;x
customrel.1.desc;Before the first stone can be laid, land must be granted to the monks and a location chosen for the monastery.;Avant que la première pierre ne soit posée, une terre doit être choisie et donnée aux moines pour s'y établir.;;;;;;;;;;;;x
customrel.1.a;Give them twice as much as they say they need.;Donnons leur deux fois plus que de besoin;;;;;;;;;;;;x
customrel.1.b;I know just the place!;Je connais l'endroit parfait !;;;;;;;;;;;;x
customrel.1.c;Let's not get carried away.;Restons-en là..;;;;;;;;;;;;x
POPEORCHAR;Who's In Charge?;Qui est aux affaires ?;;;;;;;;;;;;x
customrel.2.desc;Many noble families exercise authority over the monasteries they have founded, but some believe the monks should answer to the Pope directly.;L'autorité d'un monastère tombe souvent sous la coupe de la famille de nobles qui l'a fondé. Mais certains pensent qu'il est préférable que le monastère dépende directement du Pape.;;;;;;;;;;;;x
customrel.2.a;Of course my monastery will answer to the Pope;Bien entendu le monastère répondra directement du Pape;;;;;;;;;;;;x
customrel.2.b;I'm in charge around here!;Ces terres relèvent toujours de ma juridiction...;;;;;;;;;;;;x
HEYABBOTT;Pick the Abbot;Choisir le prieur;;;;;;;;;;;;x
customrel.3.desc;Construction of the monastery is nearly complete, but the nobles and the clergy disagree on who would make the best abbot.;La construction du monastère touche à sa fin, mais les nobles et le clergé s'opposent pour le meilleur choix pour le futur prieur, chacun voulant placer un de ses représentants à la tête du monastère.;;;;;;;;;;;;x
customrel.3.a;The abbot should be a well-trained cleric.;Le prieur sera choisi parmi ses pairs religieux.;;;;;;;;;;;;x
customrel.3.b;The abbot should come from a noble family!.Le prieur doit être issu d'une famille noble !;;;;;;;;;;;;x
MONASTERYCOMPLETE;Monastery Complete!;Monastère achevé!;;;;;;;;;;;;x
customrel.4.desc;The monastery is complete! The monks will pray for my soul and the souls of my family members for generations to come!;Le monastère est achevé ! Les moines pourront dès lors y prier pour le salut et de mon âme et celui des âmes des membres de ma famille et même pour les générations à venir !;;;;;;;;;;;;x
customrel.4.a;I feel better already!;Je me sens déjà mieux !;;;;;;;;;;;;x
opinion_gave_monastery_to_pope;Controls monastery;A laissé au Pape le contrôle du monastère;;;;;;;;;;;;x
opinion_kept_monastery;Kept monastery;A gardé le contrôle du monastère;;;;;;;;;;;;x
founded_monastery;Founded monastery;A fondé un monastère;;;;;;;;;;;;x
opinion_disapproves_of_abbott;Disapproves of abbot;Le prieur désapprouve;;;;;;;;;;;;x
customrel.5.desc;Terrible news. In the process of building the monastery a worker was crushed by a large rock!;Terribles nouvelles. Lors de la construction du monastère, un ouvrier a fini écrasé par un gros bloc de granit !;;;;;;;;;;;;x
customrel.5.a;Let's make sure there aren't any more accidents.;Assurons-nous que cela ne se reproduise plus.;;;;;;;;;;;;x
customrel.5.b;Be more careful next time!;Faîtes plus attention la prochaine fois !;;;;;;;;;;;;x
DISASTERATTHEMONASTERY;Construction Accident;Accident sur le chantier;;;;;;;;;;;;x
customrel.6.desc;Accidents continue to plague construction of the new monastery. The workers who have been hired to build it protest their dangerous working conditions. They are riling up the peasants and the situation has become quite serious.;Des accidents continuent de perturber le l'avancement du chantier du monastère. Les ouvriers protestent contre la dangerosité du travail et demandent plus d'attention de votre part. Ils ont même rallier à leur cause les paysans et la situation devient plutôt sérieuse.;;;;;;;;;;;;x
customrel.6.a;There's no need to panic.;Nul besoin de paniquer.;;;;;;;;;;;;x
customrel.6.b;Superstitious peasants!;Paysans superstitieux !;;;;;;;;;;;;x
customrel.6.c;Perhaps more gold will solve this problem.;Un peu plus d'or résoudra peut être ce problème...;;;;;;;;;;;;x
customrel.7.desc;The abbot of the new monastery has insinuated that the holy relic you own would be best housed inside the monastery's walls, where everyone can come and see it.;Le prieur de notre monastère a laissé entendre que la Sainte relique en notre possession trouverait probablement meilleur usage si elle était hébergée hors des murs du château, accessible aux yeux de tous...;;;;;;;;;;;;x
customrel.7.a;Of course! Let the new monastery become a pilgrimage site!;Certainement ! Que l'on fasse du monastère un lieu de pélérinage !;;;;;;;;;;;;x
customrel.7.b;No. It is safest with me.;Non. Elle est plus en sécurité ici même.;;;;;;;;;;;;x
MOREMONASTERYDISASTERS;Disaster!;Catastrophe !;;;;;;;;;;;;x
founded_monastery;Founded monastery;A fondé un monastère;;;;;;;;;;;;x
dismissed_the_peasants;Dismissed the peasants;A congédié les paysans;;;;;;;;;;;;x
reasurred_the_peasants;Reassured the peasants;A rassuré les paysans;;;;;;;;;;;;x
customrel.9.desc;A papal emissary arrived today suggesting that you give control of your monastery to the Pope, for the glory of God.;Un émissaire du Pape est arrivé aujourd'hui suggérant de confier la gouvernance du monastère au Pape, pour la gloire de Dieu.;;;;;;;;;;;;x
customrel.9.a;Of course!;Qu'il en soit ainsi !;;;;;;;;;;;;x
customrel.9.b;Perhaps he will accept this generous donation instead?;Accepterait-il une généreuse donation à la place ?;;;;;;;;;;;;x
customrel.9.c;Convince the emissary that it's really best if you control the monastery.;Convaincre l'émissaire que le monastère est bien mieux contrôlé par un pouvoir local.;;;;;;;;;;;;x
customrel.10.desc;Your faithful one has accepted your request!;Sa Sainteté a accepté votre requête !;;;;;;;;;;;;x
customrel.10.a;Glory to God!;Gloire à Dieu !;;;;;;;;;;;;x
customrel.11.desc;Your servant has sent you a most generous donation;Votre serviteur vous a fait parvenir une donation plus que généreuse;;;;;;;;;;;;x
customrel.11.a;It's not what I wanted, but it will do.;Ce n'est pas ce que voulais, mais je m'en accommoderais.;;;;;;;;;;;;x
customrel.12.desc;Your servant has made a very convincing argument about keeping the monastery;Votre serviteur a construit un argumentaire efficace pour conserver le monastère;;;;;;;;;;;;x
customrel.12.a;Very persuasive!;Très persuasif !;;;;;;;;;;;;x
opinion_approves_of_abbott;Approves of abbot;A approuvé le Prieur;;;;;;;;;;;;x
donated_monastery;Donated monastery to the Pope;A cédé un monastère au Pape;;;;;;;;;;;;x
kept_monastery;Patron lord of a monastery;A parrainé un monastère;;;;;;;;;;;;x
